"","num","title","content"
"945",2512,"¹æ±Ý °ø°¨´É·Â Ç®°¡µ¿ÇÑ½ä","Ä«ÅåÀ¸·Î ¿À·£¸¸¿¡ ¿¬¶ôÇÏ´Â Ä£±¸°¡ ÃëÁ÷Çß´Ù±æ·¡ ¹Ù·Î '¾îµð?'<U+00A0> º¸³»·Á´Ù°¡ »´µÎ´ë¶§¸®°í 'ÃàÇÏÇØ!!' ·Î ¹Ù²ã¼­º¸³¿ °³Èûµé¾ú´Ù "
"946",2515,"ÀÕÆÁÀÎµ¥ ¼Ò³ª¹«´Ù","³»¸¾¿¡µé¸é Àß ¾Èº¯ÇÔ  Â¦»ç¶ûµµ ¿À·¡ÇÏ°í °¡Ä¡°üÂ÷ÀÌ°ÚÁö¸¸ ÀÎ¼ºÀ» ÃÖ¿ì¼±À¸·Î º½ "
"947",2516,"³­ ÀüÈ­ °É°í ¾È¹ÞÀ¸¸é","³ªÁß¿¡ ´Ù½Ã ÀüÈ­ÇØµµ ±ÍÂú¾Æ¼­ ¾È¹ÞÀ½¤»¤» "
"948",2519,"ÀÌ¹øÁÖ´Â jÃ³·³ »ì¶ó°í","¹Ì¸®¹Ì¸® °úÁ¦ ´Ù ÇØ¼­ ³Â´õ´Ï µÍ¼ö°¡ Àß ¸ø ³»Áà¼­ Á¦ÃâÇß¾îµµ ´Ù½Ã ÇÏ¶ó±æ·¡ ¼Õ ³ùÀ½"
"949",2520,"³­ °ø°¨´É·Â ¤µ¤¼¤ºÀÎµ¥ ¿Ö ISTPÁö","Æò¼Ò¿¡ ¸» Àß¾ÈÇÏ±äÇÏ´Âµ¥ °ø°¨°¡´Â Æ÷ÀÎÆ® Á¸³ªÀßÂ¤À½ ½ÇÁ¦·Î »ç¶÷ ´ëÃæ¸¸³ªº¸¸é ¹º¾ê±âÇÏ¸é¼­ ¾ê Àç¹Õ°ÔÇÒÁö °¨ÀÌ¿È ¹°·Ð ¸ÕÀú³ª¼­Áø¾ÊÀ½ ±Ùµ¥µµ °Ë»çÇÏ¸é ¸Ç³¯ istp³ª¿È "
"950",2522,"ÁÖ¸» È¥ÀÚ¼­ Ã¢ÀÛÃÌ¿Í¼­ ±¸°æÇÏ°í Ä«·¹¸ÔÀ» ¿¹Á¤","¤·¤µ¤· ²¥<U+00A0> ÀÕÆÁÀÇ<U+00A0> È¥ÀÚ³ë´Â¹ý "
"951",2523,"ÀÕÆÁ °ø°¨µµ ºÐ¼®ÀÌ º£ÀÌ½ºÀÎ °ø°¨ÀÌÀÝ¾Æ","°üÂû°ú ºÐ¼®À¸·Î »çÈ¸»ýÈ° ´«Ä¡±â¸§ Áß°íµù¶© °Á ³ú¾È°ÅÄ¡°í ¾¾ºÎ·È´Âµ¥ ³ªÀÌÂ÷¸é ±×·¸°Ô ¸øÇÏ°Åµç ¾îÂ¿¼ö¾øÀÌ ´«Ä¡°¡ »ý±â°ÔµÇ´Âµ¥ ±×°Ô ´Ù ºÐ¼®º£ÀÌ½ºÀÎµí ±Û°í °ø°¨µµ ³»°¡ ÂðÀ¸·Î °ü½É»ç¸é ¸®¾×¼ÇºÎÅÍ°¡´Ù¸§ °ü½É¾ø´Â°Å¸é °Á ¿µÈ¥¾ø´Â ´«Ä¡»¤À¸·Î ±â¸¥ ÀÇ¹«Àû ¸®¾×¼ÇÀÏ»Ó "
"952",2524,"ÇÚµåÆùÁßµ¶¶«¿¡ °øºÎ°¡¾ÈµÈ´Ù¤µ¤²","±×·¡¼­ Àá±Ý¾îÇÃÇØ³õ´Âµ¥ ½Ã°£ ´Ù Áö³ª¸é ¸ÅÀÏ¸ÅÀÏ ¿¹¾àµÈ Àá±Ý Ç®¾î¹ö¸² ¾Æ´Ï¸é Àá±Ý Ç®¸®´Â ½Ã°£±îÁö ´«¶ß°í ±â´Ù·È´Ù°¡ ÀúÁþÇÔ ¾î¶±ÇÏ³Ä "
"953",2526,"´©¿öÀÖ±â´Â ÀßÇÏ´Âµ¥ °¡¸¸È÷ ¾ÉÁö¸¦ ¸øÇÔ","ÇÐ±³¿¡¼­µµ ±×·¨±â ¶§¹®¿¡ ¤¸¤¤ Èûµé¾úÀ½ "
"954",2527,"¿¹Àü¿¡ ³²Ä£ÀÌ ½Ì°¡Æú³à¶û ÂïÀº°Åº¸¿©Áà¾´¤¤µ¥","½Ì°¡Æú¿©ÀÚ ÀÌ»Ûµ¥ ³Ê°¡ ´õ ÀÌ»Ú´Ù Çß´Âµ¥ ³»°¡ ÀÀ °¨»ç ÀÌ°Í¸¸ º¸³»¼­ »ßÁö´õ¶ó..? ³»°¡ ÁúÅõÇß¾î¾ßµÆ³ªºÁ"
"955",2528,"ÀÌ°¶Àº »çÀûÀÎ ±ÛÀº Á¶È¸¼ö10À» ¾È³Ñ±â°í ","ºÐ¼®±Û°°Àº°Å´Â Á¶È¸¼ö ºü¸£°Ô ³ô¾ÆÁö³× ÀÕÆÁ¤·¤¸ "
"956",2529,"´Ïµé ½È¾îÇÏ´Â À¯Çü ¹¹ ÀÖÀ½?",""
"957",2530,"³­ ÁÖ¸»ÀÌ ½È´Ù","ÆòÀÏ¿¡ °èÈ¹¼¼¿ì°í °èÈ¹¿¡ ¸Â°Ô Àß »ýÈ°ÇÏ´Ù°¡ ÁÖ¸»¸¸ µÇ¸é Á¿Ã¢³² ³¯ Á¦¾îÇÒ¼ö°¡ ¾ø´Ù½Ã¹ß<U+00A0>"
"958",2531,"SNS³ª ¿¡Å¸°°Àºµ¥¿¡¼­ ¿¬¾Ö°¡Áö°í Â¡Â¡´ë´Â°Å ³ª¸¸ Â¥Áõ³ª³Ä","¾Æ´Ï ´ÏµéÀÌ ¸¸³ªµç Çì¾îÁöµç ¹Ù¶÷ÇÇµç ´ÏµéÀÌ ÇØ°áÇÒ¹®Á¦Áö ³­ Á¿µµ°ü½É¾ø´Âµ¥ Áöµé³¢¸® ¹ºÀÏ¸¸ÅÍÁ³´ÙÇÏ¸é SNSµé¾î¿Í¼­ ÂÉ¸£¸£¸£¸£ ¾ê°¡ ´©±¸´©±ºµ¥ ÀÌ·¸°Ô Çß´ë¿ä ³ªÁ» °ø°¨ÇØÁÖ°í À÷ ¿åÁ»ÇØÁÖ¼¼¿ä~ ÀÌÁö¶öÇÏ´Âµ¥ ¹¹¾îÂ¼¶ó´Â°ÇÁö ¸ô°ÚÀ½ ÀÌ·±¾ÖµéÀº ¿¥ºñÆ¼¾ÆÀÌ ¼ºÇâÁß¿¡ ¹¹¿¡ÇØ´çÇÏ³Ä? ÁøÂ¥ Á¸³ª½ÈÀºµ¥  "
"959",2532,"³ª °¡²û Á¸³ª ±Þ¹ßÁøÇÔ..","¿À´Ã ÀÖ¾ú´øÀÏ)<U+00A0>¿îµ¿ÇÏ·Á°í ÀÚÀü°Å ÅÀ´Âµ¥ ¾î¶² »ç¶÷ÇÑÅ× Ãß¿ù´çÇØ¼­ ½ê°Ô ¹â¾Ò´Ù°¡ Ã¼·Â ´Ù ½ñ¾Æ¼­ ¿Ã¶§´Â ¹ö½ºÅ¸°í¿È...Á¸³ª ¸Ó¸®°¡ ÇÎµ¹°í ÇÏ¾êÁö´Âµ¥ ¾Æ¾¾¹ß ³»°¡¶Ç... ÇÏ¸é¼­ ±Þ Â÷ºÐÇØÁö¸é¼­ ÇÚµåÆù ²¨³»¼­ ¹ö½º·Î Áý°¡´Â¹ý Ã£¾Æº½....<U+00A0>³» ±Þ¹ßÁø Èæ¿ª»ç ¸î°³ ´õ Ç®ÀÚ¸é±Þ½Ä¶§ ¿À·¡´Þ¸®±â ±×°Å ¾Æ¹«µµ Á¿µµ °ü½É¾ø¾îÇÏ´Â Ã¼À° ³ªºÎ·©ÀÎµ¥ °©ÀÚ±â ½ÂºÎ¿å »ý°Ü¼­ 1µîÀ¸·Î Âï°í ÇÎ µ¹¾Æ¼­ ±×³¯ º¸°Ç½Ç°¨½æ´Ü°è¶ó ¸»ÇÏ±âµµ ¾Ö¸ÅÇÒ¶§ ³Ê °í¹éÀº ¾ðÁ¦ÇÒ²¨¾ß ¹°¾îº½±×¶§ ±×³ª¸¶ ÀßµÆ¾î¼­ ´ÙÇà..."
"960",2534,"¾ÆÀÕÆÁÀÌ °üÂûÀÌÆ¯±â±¸³ª","³­¿©±â¿Í¼­ ³»Æ¯Â¡ ¹è¿ò...±Ùµ¥ ´Ù¸¥»ç¶÷ÀÌ ³¯ °üÂûÇÏ´Â°Ç ½È´õ¶ó±×·¡¼­ ¾Æ´ÑÃ´ ¸ð¸£´ÂÃ´µµ ÀßÇÔ¤»¤» snsµµ¾ÈÇÔ ¤»¤»¤»´©°¡ ³»°¡¹¹ÇÏ´ÂÁö º¸´Â°Å½È´õ¶ó.."
"961",2535,"³» ÀÌ»óÇüÀº ÀÌ°ÅÀÓ","1. ÇÇÁöÄÃ ÁÁÀº »ç¶÷..¾ó±¼ º¸´Â°Ç ±×·¸°Ô ´« ¾È³ôÀ½(Àº ³»»ý°¢)2. ¾à°£ ½Åºñ°¨ ÀÖ´Â »ç¶÷..tmi³²¹ßÇÏ°Å³ª ÃÍ½Ï°Å¸®´Â°Å °³±ØÇø..¾à°£ ºÎ²ô·¯¿ò Å¸´Â°Íµµ ÁÁÀ½3. ¶È¶ÈÇÑ »ç¶÷..¶È¶ÈÀÌ ²À ÇÐ¹úÀº ¾Æ´Ï°í Àü¹ÝÀûÀ¸·Î ¸ÛÃ»ÇÏÁö ¾Ê°í µÎ³ú°¡ »ì¾ÆÀÖ´Â »ç¶÷"
"962",2536,"istp ÀÏ ¹Ì·ç´Â°ÅÀÎ°Å ¾Ë°í³ª¼­ºÎÅÍ °úÁ¦ ´õ ¹Ì·ç±â ½ÃÀÛÇÔ","         ÇÏ¤Ð        "
"963",2538,"¹Ú¸í¼ö Âð istp ¿´³×","¤»¤»¿ÀÇÇ¼È ³ª¿Í¹ö¸²"
"964",2539,"¹Ú¸í¼ö ÀÕÆÁ",""
"965",2541,"¿µÈ­ÃßÃµÇØÁØ´Ù","±èº¹³²»ìÀÎ»ç°ÇÀÇÀü¸» Á¸ÀëÀÌ³ß¤·¤·¤» "
"966",2545,"³»»ç¶÷ ¸î¸íÇÑÅ×¸¸ ÁýÁßÇÏ°í","ÀÏ¿¡ÁýÁßÇÏ¸é¼­ »ì°í½Í¾î  "
"967",2547,"Mbti Æ¯Â¡ ±ä±Û Æß",""
"968",2548,"ÇØ¿Ü¿©Çà ¤²¤© ¾ÈÁÁ¾ÆÇÔ","±ÍÂú¿ï¾ö¸¶°¡ ¿ÜÇâÇüÀÎµ¥ ÁøÂ¥ ¿©Çà ¾öÃ»Á¶¾ÆÇÏ´Âµ¥³­ ºñÇà±âÅ¸´Â ±× ¼ø°£±îÁöµµ ÀÌ·úÇÏ°í³ª¼­µµ °¨Èï1µµ¾÷À½.."
"969",2549,"³ªÇØ¿Ü¿©Çà ¿£ÆÁµ¿»ýÀÌ¶û ÇÑ´ÞÁ¤µµ °«¾ù´Àµ¥","¸îÀÏ¿¡ ÇÑ¹ø¾¿ ¾Î¾Æ´©¿ò ³»°¡ Ä§´ë¿¡´©¿ö¼­ ¿À´ÃÀº È¥ÀÚ°«´Ù¿À¶ó°í ÇÞ´õ´ÏÁøÂ¥È¥ÀÚ °Ì³ª µ¹¾Æ´Ù´Ï°í¿È ÀÏÁ¤º¸´Ù ´õ½Îµ¹¾Æ´Ù´Ô¤»¤»¤»´ë´ÜÇÏ´õ¶ó³­Ä§´ë¿¡´©¾î¼­ ¾ö¸¶ÇÑÅ× ³Ê¹«Èûµé¾î¼­ ¾Î¾Æ´©¾ù´Ù°í ÄÚÇÇÈê·Ç´Ù°í ÇÏ¸é¼­ È«»ï¸Ô°í ´©¿ö¼­½°"
"970",2550,"¹Ú¸í¼ö´Â ¤©¤· istp±äÇÑµí","¤¸¤¤³»ÀçÁú "
"971",2551,"³­ Ã³À½¿¡ ","Àú ±×¸²ÀÌ ÃÑÀÎÁö ¾Ë¾ÒÀ½ÀÕÆÁÀÌ ¹«±âÀü¹®°¡°¡ µÉ¼öÀÖ´Ù´Â ±Ûº¸°í"
"972",2552,"Æä¹Ì¾ê±âÇÏ´Â³²ÀÚ Á¸³ª½È´Ù","¾Æ¹«µµ ¾È¹°¾îº¸°í ¾ê±â²¨³½»ç¶÷µµ¾ø´Âµ¥ °©ÀÚ±âÁöÈ¥ÀÚ ¾ß~±Ùµ¥ Æä¹Ì°¡ ¾îÂ¼°íÀúÂ¼°í ½Ã¹ß ¹¹¾îÂ¼¶ó´Â°ÅÀÓ? ¿õ¿õ³ªµµÀÌÇØ¾È´ë ¤¾¤¾ ¸ÓÀÌµý¹ÝÀÀÀ» ¿øÇÏ´Â°Ç°¡? ¤»¤» ÆäÀÌÄ¿°¡ Ä¡¾Æ±³Á¤À» Çß´Ù´Â°Å¸¸Å­ÀÌ³ª °ü½É¾ø´Â ÁÖÁ¦ÀÎµ¥ Áö »ç»ó ¼³ÆÄÇÏ·Á°í Àº±Ù½½Â½ ¾ê±â²¨³»¼­ °©ÀÚ±â ½¦µµ¿ìº¹½ÌÁö¸²"
"973",2554,"¹º°¡ ¶á±¸¸§Àâ´Â ¼Ò¸® µéÀ¸¸é ³Ê¹« È­³ª´Âµ¥ ","³ª isfp-aÀÓÁö°¡ ¾î·ÃÈ÷ ÇØ°áÇÏ¸é µÉ ÀÏÀ» ³²ÇÑÅ× ¿©±âÀú±â ¸»ÇÏ´Â°Å º¸¸é ³Ê¹« È­°¡³²»õº®¿¡ »ý°¢ÀÌ ¸¹¾Æ¼­ ÀáÀÌ¾È¿Â´Ù°Å³ª °©ÀÚ±â ¿ì¿ïÇÏ´Ù°Å³ª ¿©ÅÂ »ì¾Æ¿Â »îÀ» µ¹ÀÌÄÑºÃ´Âµ¥ ÀßÇÑ°Ô¾ø¾î¼­ ½½ÇÁ´Ù³ª ¾ÏÆ° ÀÌ·±°Å Á¸³ª¾îÂ¼¶ó°í?¤Ì¤Ì ¾È¹°¾È±ÃÀÌ°í °Å½½¸®°í ÅÂÅ¬ °É°í ½ÍÀ½. »ý°¢ÀÌ ¸¹¾Æ¼­ ÀáÀÌ ¾È¿À¸é ¾ÈÀÚµç°¡. ¼ö¸éÀ¯µµÁ¦¸¦ ¸Ôµç°¡ asmr¸¦µé¾îº¸´ø°¡. ÀÌ·¸°Ô ¸»ÇÏ¸é ÀÚ±âµµ ¾Æ´Â°Å¶ó°í ÇÏ¸é¼­ ¸Â¾Æ...¤Ð¤Ð ÀÌ·¯°í±×·¨±¸³ª °ÆÁ¤ÀÌ ¸¹¾Æ¼­ Æò¼Ò¿¡µµ Èûµé¾ú°Ú´Ù. ±×·¡µµ ÀÚ·Á´Â ³ë·ÂÀº ÇØºÁ ¾ÆÄ§ÀÌ¸é ±¦Âú¾ÆÁú°Å¾ß. ÀÌ·±½ÄÀ¸·Î ¸»ÇØµµ. ±×·¸°Ô ½ÉÇÑ°Ç ¾Æ´Ï¾ß~ °ÆÁ¤¾ÈÇØµµµÅ~ ÀÌ·¯¸é¼­ °á±¹ ÀÚ±â²Ã¸®´Â´ë·Î »ì°Å¸é¼­°í¹ÎÀ» ÇØ°áÇÏ°í½ÍÀ¸¸é ³² Á¶¾ðÀ» ¶Èµð µè´ø°¡ ±×³É È¥Àã¸»ÀÌ¸é ¼¼»ó ¹«³ÊÁö´ÂÃ´ ½É°¢ÇÑÃ´ ÈûµçÃ´ÇÏ¸é¼­ ¾î±×·Î²øÁú¸»µç°¡³»°¡ ¿ÖÀÌ·¯´Â°É±î½Í°í, ³»ÀÚ½Åµµ ¿¹¹ÎÇÏ´Ù°í »ý°¢ÇÏ´Âµ¥µµÀúÈ÷ ¸Ô±ÝÀÌ ¾ÈµÇ°í ÀÚ²Ù ½Å°æ¾²ÀÓ. ÀÕÆÁµµ ÀÌ·± »ý°¢ ÇÏ±âµµÇØ?"
"974",2557,"´Ï³Ù Á¶¿ëÈ÷ ¼ÕÀýÇß´Âµ¥ ¿Ö ÀÚ±â Â÷´ÜÇß³Ä°í Áö¶ö´ë¸é","¾î¶»°ÔÇÔ? 1. ´ë²Ù 2. ¾Èº½  "
"975",2558,"Æä¹Ì±×·±°Å °ü½É¾÷°í ³»°¡ °Å¸£´Â¿©ÀÚ","³²»çÄ£¸¸ ¸¹Àº¿©ÀÚ³²ÃÊÄ¿¹Â¿¡¼­ È°µ¿ÇÏ´Â¿©ÀÚÀÌ°ÅµÎ°³´Â ¤©¤·¹éÇÁ·Î °É·¡³âÀÌ´õ¶ó"
"976",2559,"¤©¤· ÀÕÆÁ³ðµé ÇÑ ¹ø¿¡ ¿¡³ÊÁö ¾´´Ù´Â°Ô ¸Â´Â ¸» °°´Ù","¿À·£¸¸¿¡ ÀÏÁÖÀÏÄ¡ ¸ÔÀ»°Å »ç°í ¿Ô´Âµ¥ ¤©¤· µÚÁú°Í°°´Ù"
"977",2560,"º»ÀÎ ÀÎÆÁÀÎµ¥ ÀÕÆÁ¼ºÇâÀÌ¶û ´õ Àß¸ÂÀ½","         °ø½Ä±â°ü¼­ 3¹ø °Ë»çÇØºÃ°í ÀüºÎ<U+00A0>±Ø´ÜÀûÀÎ ÀÎÆÁ³ª¿Ô´Âµ¥Âª°í °£°áÇÑ ÀÇ»ç¼ÒÅë°ú ¹Ì´Ï¸Ö¸®ÁòÀ» »ç¶ûÇÔ.        "
"978",2561,"³­ µÞ³¡¸¹Àº»ç¶÷ º¸¸é ½Å±âÇÏ´õ¶ó","         ±â¾ï·Âµµ ±â¾ï·ÂÀÎµ¥ÇÇÇØÀÇ½ÄÀÌ·¡¾ßµÇ³ª¿¾³¯¿¡ ¹¹ ÀÚ±â°¡ ¿Õµû´çÇÑÀûÀÖ¾î¼­ Æ®¶ó¿ì¸¶ÀÖ´Ù°í ±×·¯´Â¾ÖµéÀÌ³ª<U+00A0>¿©Æ°±×·±¾Öµéº¸¸é ½Å±âÇÔ        "
"979",2562,"³ª¼ÕÀýÇß´Ù°¡ ÀÚ±â Â÷´ÜÇß¾ú³Ä°í µûÁö´Â¾Ö º»ÀûÀÕ´Âµ¥","         ¼±³Ñ±æ·¡ Ä«ÅåÀÌ¶û Àü¹øÀ» Â÷´Ü¹Ú¾Ò´Âµ¥¸î´Þ?µÚ¿¡ Ä«Åå Â÷´Ü¸ñ·Ï¿¡ÀÖ´Â°É ½ÏÁö¿öº¸¸²±×¸®°í³ª¼­ ¸î´ÞµÚ¿¡ Ä«Åå¿Ó´Âµ¥ ¼ÕÀýÇÑ°É ±î¸Ô°í ¿À·£¸¸ÀÌ³×~ÇÏ¸é¼­ ´ëÈ­ÇÏ´Ù°¡ ÀüÈ­ÇØµµµÇ³Ä±æ·¡ ¤·¤·ÇÞ´õ´ÏÀüÈ­Â÷´ÜÇÞ³Ä±æ·¡ º¸´Ï±î Â÷´ÜµÅÀÕ´õ¶ó        "
"980",2563,"³»°¡ »ý°¢ÇÏ´Â Æä¹Ì¶û »çÈ¸°¡ ¹Ù¶ó´Â Æä¹Ì¶û ´Ù¸¥ °Å °°À½","¾ç¼ºÆòµîÀÌ ¾Æ´Ï¶ó ¿©¼º¿ì¿ùÁÖÀÇ °°À½ "
"981",2565,"³ª »ìÂ¦ istj¸¦ °çµéÀÎ ÀÕÆÁ°°À½","´©°¡ ½ÃÅ°´Â°Å ÀßÇÏ°í À§°èÁú¼­¿¡µµ ºÒ¸¸ ¾øÀÌ ÀßÁöÅ´ ¼º°Ýµµ ¿Ü°ñ¼ö?°°Àº ´À³¦ÀÌ°í "
"982",2566,"ÀÕÆÁÀÎ°Ô ÁøÂ¥ ½ÈÀ»¶§ÀÖÀ½","Â÷ÀÌ°Å³ª ÀÏÀÌ Àß ¾ÈµÇ°Å³ª ÇØ¼­ ½½ÇÂÀÏ ÀÖÀ»¶§ ¿ï¸é Á» ³´Áö ¾ÊÀ»±î »ý°¢ÇØµµ ´«¹°ÀÌ ¾È³ª¿È ±×·¡¼­ ÀØÁöµµ ¸øÇÏ°í ¼ÓÀ¸·Î °ñº´µå´Âµí "
"983",2567,"Èûµé¾îÇÏ´Â ¸» µé¾îÁÖ±â ½È¾î","³­ ³²µé ±×·¯´Â°Ô ½È¾î¼­³ªºÎÅÍ ¸»¾ÈÇÏ´Â ÆíÀÎµ¥¾îÂ÷ÇÇ ¸»ÇØºÃÀÚ ÇØ°áµÇ´Â°Å ¾ø°í½Ã°£³¶ºñ °¨Á¤³¶ºñ¶õ »ý°¢¸¸ µé¾î±×¸®°í ¸»ÇÏ´Â°Å µé¾îÁÖ´Ùº¸¸é¸»ÇÏ´Â »ç¶÷Àº Áö È¥ÀÚ ³»¹ñ¾î¹ö¸®°í ³¡ÀÌÁö¸¸³ª´Â °¨Á¤ ÀüÀÌµÇ¾î¼­ ±¦È÷ ´õ ½ºÆ®·¹½º ¹Þ¾Æ¹ö¸²"
"984",2568,"Áö°¡ ÇÑ Çàµ¿¿¡ Ã¥ÀÓ ¸ø Áö´Â »ç¶÷ ÁøÂ¥ ½È´Ù","¹Ì¾ÈÇÏ´Ù Àß¸øÇß´Ù ÇÑ¸¶µðµµ ¸øÇÏ°í ¾îÈÞ "
"985",2569,"¾Æ ³Ê³Ù ¸ÕÀú Çàµ¿¾ÈÃëÇÏ´Â±¸³ª","½æ±îÁöµµ ¸ø°£ Àü½æ³² istp¿´´Âµ¥ Á÷Á¢ÀûÀÎ ¿¬¶ôÀÌ¶ó´ø°¡ ¹º°¡ È®½ÇÇÑ Ç¥ÇöÀ» ¾ÈÇØÁÖ±æ·¡ ³ª ¾ÈÁÁ¾ÆÇÏ´ÂÁÙ¾Ë°í Æ÷±âÇÔ.. "
"986",2570,"Á¤Ä¡¾ê±â´Â ³ª¶û »ç»ó ¸ÂÀ¸¸é Áñ°Ì´Ù","±Ùµ¥Ä£ÇÏÁöµµ¾ÈÀºµ¥ ²¨³»¸é Á» "
"987",2571,"³Ê³× È¥ÀÚ ¿Ü±¹°¡¼­ »ì ¼ö ÀÖ°ÚÀ½?","Áö±Ý 19»ìÀÌ°í ¾ö¸¶°¡ ³»³âÀÌ³ª ³»ÈÄ³â¿¡ ÄÚ·Î³ª ÀáÀáÇØÁö¸é ¹Ì±¹°¡¼­ 1³âµ¿¾È ¾îÇÐ¿¬¼ö ¹ÞÀ¸¸é¼­ ³î´Ù ¿À¶óÇÔ  ¾ö¸¶ÇÑÅ× ±×·£Àý¹Ú°í °¬´Ù¿Í¾ßµÉ ±âÈ¸ÀÎ°Ç ¾Ë°íÀÖ´Âµ¥ º°·Î °¡°í½ÍÁö°¡ ¾Ê´Ù... °Á ÇÑ±¹¿¡¼­ ÆíÇÏ°Ô »ì°í½ÍÀ½  "
"988",2572,"ÀÎ»ý ¸ñÇ¥°¡ ¾øÀ»¶§ ´Ï³× ¾î¶»°Ô Çß³Ä","¹Ý³â ³Ñ°Ô °°Àºµ¥¼­ ÀÏÀ» ÇÏ°í ÀÖ±ä ÇÑµ¥¿ä»õ ÇöÅ¸°¡ Á» ½ê°Ô ¿Â´Ù ±×¸¸µÑ±î »ý°¢µµ µé°íÀÏÀÌ Èûµç°Ç ¾Æ´Ñµ¥..."
"989",2573,"Á¤Ä¡»ç»ó ¾È¸Â¾Æµµ »ó´ë¹æ ¼öÁØÀÌ ³ôÀ¸¸é Áñ°ÌÁö","±×·± »ç¶÷ÀÌ¶û ¾Ö±âÇØºÃ´Âµ¥ ¸ð¸£´Â°Í ¸¹ÀÌ ¹è¿üÀ½ ÀÎ½Äµµ¸¹ÀÌ ¹Ù²î°í "
"990",2574,"³­ ÇØ¿Ü¿©Çà ¸ø °¡°Ú¾î","ºñÇà±â Å¸°í °£ °Å ÃÖ´ë Á¦ÁÖµµÀÎµ¥¾îµô °¡µµ 1¹ÚÀ» ³Ñ¾î°¡´Â ¼ø°£ ÁøÂ¥ ¸öÀÌ ³Ê¹«³Ê¹«³Ê¹«³Ê¹« Èûµé¾î ÇØ¿Ü´Â ¾öµÎµµ ¾È³¿´©°¡ ÇØ¿Ü¿©Çà °¡ÀÚ°í ÇÏ¸é ¸·À» °Å¸® ¸¸µé¾î¾ß µÇ´Ï±î ¿©±Çµµ ¾ø¾î ¾È ¸¸µêÁøÂ¥ ¿©Çà°¡¸é ÁúÁú ²ø·Á´Ù´Ï´Â ¼öÁØÀÌ¾ß"
"991",2575,"it°¡ »ç¶÷½È¾îÇÏ´Â°Å Á¾Æ¯ÀÎ°¡","¿ÖÀÌ·¸°Ô ¸ðµç »ç¶÷ÀÌ ±ÍÂúÁö"
"992",2579,"¾îÂ¼±¸","¤©"
"993",2580,"ÀÌ¼§Çü »ý°¢ÇÏ¸é¼­ ¿¥ºñÆ¼¾Æ ÇÏ´Ï±î ¿£Æ¼Á¦ ³ª¿È","ÀÇ¿Ü³ß"
"994",2582,"»ç¶÷ ¸» µè´Â °Å ÀÚÃ¼µµ ±â»¡¸± ¶§ ÀÖ´Âµ¥","»ç¶÷ ¸» µè´Â °Å ÀÚÃ¼°¡ ³Ê¹« Èû¿¡ µþ¸± ¶§ ¾ø³Ä³ª ÁøÂ¥ °ü½É¾ø´Â ¾ê±â¸é Á¤º¸°¡ ±Í¿¡ µé¾î¿À´Â °Å ÀÚÃ¼°¡ Á¤½ÅÀûÀ¸·Î ÈûÀÌ µêÀÌ°Ç Á» °íÄ¥ ³ë·ÂÀ» ÇØ¾ß µÉ °Å °°Àºµ¥"
"995",2583,"Àú´É¾Æ»õ³¢µéÀÌ Á¸³ª½ÈÀºµ¥","ÀÌ·±»õ³¢µé Æ¯Â¡ÀÌ º¸Åë »ý°¢ÀÌ¶õ°É ÇÒÁÙµµ ¸ð¸£°í °¨Á¤Àû¿¡ ¸ÞÅ¸ÀÎÁöµµ Á¦·Î¶ó ´ëÃ¼·Î ÀÎ¼ºµµ °³¹Ú»ì³²´Ù ¾È¸éÇÔ¸ôµÉ¶§±îÁö ÆÐÁ×¿©¹ö¸®°í ½ÍÀºµ¥ Á¤»óÀÌ³Ä?"
"996",2585,"mbti°¶¿¡¼­ Æä¹Ì ÀÌ·±¾ê±æ ¿ÜÇÔ","¤©¤· "
"997",2590,"ÀÕÇÁÁ¦µµ ¼ÕÀý °¡Â÷¾÷³×","¾È±×·²ÁÙ¾Ë¾Ò´Âµ¥ ¤»¤»"
"998",2593,"¿¬±³ À÷´Â ÅëÇÇ°¡ ¹ºÁöµµ ¸ð¸£³ª ¤»¤»","ÅëÇÇÇÑÅ× 1ºÐ¸¶´Ù ¾ÆÀÌÇÇ ¹Ù²Û´Ù ¤·¤¸¤© ¤»¤»¤»¤»¤» "
"999",2594,"ÅëÇÇÂ÷´Ü ¸Ó³Ä ¤»¤»","¿ÏÀåÀÌ ÅëÇÇ Â÷´ÜÇÏ´Â°Å µð¾¾ÇÏ¸é¼­ Ã·º½ ¤»¤»"
"1000",2595,"Æù°×ÇÒ¸¸ÇÑ°Å ¾ø³Ä","Ä«Æ®¶óÀÌ´õ ¹ú½áÁú¸².... "
"1001",2596,"¿¬±³ ÆÄµüÀß¶ó¶ó","¤·¤· "
"1002",2597,"ÀÌ·± Á¿¸¸ÇÑ°¶¿¡¼­µµ ¿ÏÀåÁ×ÀÌ±â¸¦ ÇÏ´©",""
"1003",2598,"ÀÌ°Å º¸¸é ÀÎÆÁ ÀÕÆÁ ´Ù ¸Â´Â °Å °°³× ¶Ç",""
"1004",2599,"¿ÏÀå Á×ÀÌ±â°¡ ¾Æ´Ô","Àú´É¾Æ°¡ ÆÄµü ´Þ°íÀÖ´Â°Å ºÒÆíÇÔ "
"1005",2600,"ÁÖµü °¡Áú»ç¶÷~~","¾çµµ¼¼¹Þ°í ³Ñ°Üµå·Á¿ä "
