"","num","title","content"
"1878",2548,"³ª infp ¾ÖÀÎ enfj ³Ê¹«ÁÁ´Ù","¸¸³­Áö ³×´ÞÁ¤µµ¹Û¿¡ ¾È µÇ±ä ÇßÁö¸¸ Á¤¸» Àß ¸Â´Â »ç¶÷ÀÌ¶ó°í »ý°¢ÀÌ µé¾î "
"1879",2550,"³ªÀÇÀÎ¿¬Å×½ºÆ®","https://mysouldbrother.netlify.app/index.html"
"1880",2551,"ÀÏ³âÁö³ª°í ´Ù½ÃÇØº¸´Ï ENFP¿¡¼­ ENFJ·Î ¹Ù²ñ","Ne (¿ÜÇâ Á÷°ü)"
"1881",2552,"MBTI °¶·¯¸® ¹Í½ºÅ×ÀÙ .playlist","         https://gall.dcinside.com/m/entp/86448        "
"1882",2553,"ENFJ¶ó¼­ ÁÁ¾Æ","¾È³ç ENFJ µð¾¾°¶ ½ÃÀÛÇÑÁö ¾ó¸¶¾ÈµÈ »ç¶÷ÀÌ¾ß! "
"1883",2554,"ºñÆÇ¿¡¹Î°¨ÇÑ°Å","±×³É »ç¶÷ÀÌ ´Ù ´Ù¸£´Ï±î ÀÇ°ßÂ÷°¡ »ý±âÀÝ¾Æ±×°Å¿¡´ëÇØ ³ª´Â ÀÌ°Ô¸¶À½¿¡¾Èµé¾î ³Êµµ ¸¶À½¿¡¾Èµå´Â°ÔÀÖ´Ï ¼­·Î Á¶À²ÇÏÀÚ ÀÌ·±´À³¦ÀÇ´ëÈ­¸¦ ÇÏ°í½ÍÀºµ¥³Ê°¡¿äÁò ¤·¤·¤· ÀÌ·¡¼­ ³ª´Â ±âºÐÀÌ¾ÈÁÁ°í ÀÌ°Ô¸¶À½¿¡¾Èµé¾î ÇÏ¸é±Þ ÁÖ´ªµé°í ¿ì¿ïÇØÇÏ´Â°Ô ´«¿¡º¸ÀÌ°Åµç¾î¶»°Ô ¸»ÇØ¾ß ÇÒ±î??...¾Æ..³­Âü°í·Î ÀÕÆÁÀÌ¾ß"
"1884",2555,"³Ê³× Ä£±¸ ¾ø¾îº» Àû ÀÖ¾î?","´ëÇÐ ±â¼÷»ç »ì¸é¼­ ·ë¸Þ¶ûµµ ¸øÄ£ÇØÁö°í ºñ´ë¸éÀÌ¶ó °ú¾Öµéµµ ¸øºÁ¼­ÇÏ·çÁ¾ÀÏ È¥ÀÚ ÀÖ´Âµ¥ ÀÌ·± Àû Ã³À½ÀÌ¶ó¼­ ¿©·¯ °¨Á¤ÀÌ ±³Â÷ÇÏ³× ..¤»"
"1885",2556,"³ªµÎ³ªµÎ ²¸¢a","º¸Åë ÀÚ±âÀü¿¡ ±Û ÀÐ°í ´ñ±Û ¾²·¯ ¸¹ÀÌ µé¾î¿Ô´Âµ¥, ±Ù·¡ °¡ÀÔÇÑ »ç¶÷ÀÌ Á» ¸¹¾ÆÁø °Í °°¾Æ¼­ ³ªµµ È¸¿ø°¡ÀÔ ÇØ½á.´ëÈ­ÇÏ´Â °Å ³Ê¹« ÁÁ¾ÆÇÏ´Âµ¥, ³ëÀëÃæÀÌ µÇÁö ¾ÊÀ¸·Á°í ³ë·ÂÇÒ°Ô.Àß ºÎÅ¹ÇØ (--) (__) ²Ù¹÷"
"1886",2557,"³Ê³×´Â ¾ÆÀÌµ¹ Áß¿¡","         Á¦ÀÏ·Î ¸¾¿¡ µå´Â ¾ÆÀÌµ¹ ÀÖ¾î?±×³É Àß»ý±â°í ¿¹»µ¼­ ¸»±¸ ÀÎ°£ÀûÀ¸·Î?³­ °µÀûÀ¸·Î ¹æÅºÆÒÀÎ enfj¿©ÀÚÀÓ±Ùµ¥ ³»°¡ ½ÇÁ¦·Î º» ¿¬¿¹ÀÎ Áß¿¡ ¼¼ºìÆ¾ µµ°â Á¤¸» ÂøÇÑ °Í °°¾Æ..¾Æ¿¹ °ü½É ¾ø¾ú´Âµ¥ ¿ì¿¬È÷ Ä£±¸¶û Ä«Æä µé·È´Âµ¥ Ä£±¸°¡ ¼¼ºìÆ¾ ÆÒÀÌ°Åµç?Ä«Æä µé·È´Âµ¥ ¸ðÀÚ¾²°í ¸¶½ºÅ© ½á¼­ ¾ó±¼ °ÅÀÇ ¾Èº¸ÀÌ´Â »ç¶÷ÀÌ ÁÖ¹®Çß´Âµ¥ (¿ì¸®´Â µÞÁÙ¿¡ ´ë±â) ÀÖ¾ú´Âµ¥ ³» Ä£±¸°¡ ¼¼ºìÆ¾ µµ°âÀÎ°Å ¸ñ¼Ò¸®¸¸ µè°í ¹Ù·Î ¾Ë¾ÆÃ¦°Å¾ß ¼³¸¶ÇØ¼­ ±×³¯ ½ºÄÉÁÙ ÂøÀåºÃ´Âµ¥ ¸Â¾ÒÀ½ ¤·¤·¤·±Ùµ¥ »ç»ýÈ° ¹æÇØµÇ±âµµ ÇÏ°í Ä£±¸°¡ ¼Ò½ÉÇÑ°ÍµÎ ÀÖ¾î¼­(?) °á±¹ ½ÎÀÎ ¸ø ¹Þ¾Ò´Âµ¥ ³»°¡ µÚ¿¡¼­ µé¾úÀ» ¶§ ¾öÃ» Ä£ÀýÇÏ´õ¶ó±×³É µÇ°Ô ¸» ÇÏ³ªÇÏ³ª Á¶½É¼º ÀÖ°Ô ¿¹ÀÇ °®Ãç¼­ ¸»ÇÏ´Â°Ô »ç¶÷ °¨Á¤À» ¼¼¼¼ÇÏ°Ô ¸ÂÃçÁØ´Ù°í ÇØ¾ßÇÏ³ª??±×³É ÃÖ´ëÇÑ Ä£ÀýÇÏ°Ô ´ëÇÏ°í ¸¶Áö¸·¿¡ ÀÎ»ç±îÁö ÇÏ´Â °Å º¸°í ¿ì¿Í ½Í¾úÀ½±Ùµ¥ ÀÌ°Í¸¸ º¸°í ¿¡ÀÌ ÀÌ°Ô ¹¹°¡ ÂøÇØ ´Ùµé ÀÎ»çÇÒ ¼ö ÀÖÁã ³ªµµ ±×·¨À½¤·¤· ±Ùµ¥ ±×³¯ ÀÖ°í ³ª¼­ ÇÑÂü ÀÖ´Ù°¡ ¶óµð¿À µè´Ù°¡ ¼¼ºìÆ¾ ³ª¿À´Â °É µé¾ú´Âµ¥ ÇÏ³ªÇÏ³ª MC¸ÂÀå±¸ ÃÄÁÖ°í º°°Íµµ ¾Æ´Ñ°Å¿¡ Å©°Ô ¹ÝÀÀÇØÁÖ°í,,,³ª´Â µÇ°Ô ½Å±âÇß´ø °Ô ±×³É ¸»ÇÏ´Â ±× ºÐÀ§±â¶û »ç¿ëÇÏ´Â ´Ü¾î, ¹ÝÀÀ ¸¸À» ±Í·Î¸¸ µè´Âµ¥µµ ¾ê´Â ÂðÀÌ´Ù ½Í¾úÀ½ ³ª´Â µÇ°Ô °¨Á¤¿¡ ¿¹¹ÎÇÑ ÆíÀÌ¶ó ¸» ÇÏ³ª¿¡µµ ½Å°æ ¾²´Â Å¸ÀÔÀÎµ¥ ÀÌ·¸°Ô ¼±ÇÑ »ç¶÷Àº °ÅÀÇ Ã³À½ ºÁ,,,,,±×·¡¼­ ³ª´Â ³»°¡ ¾Æ´Â ¿¬¿¹ÀÎ Áß µµ°âÀÌ Á¦ÀÏ ÂøÇÑµí!³Ê³×´Â ´©°¡ Á© ±¦ÂúÀº °Í °°¾Æ?        "
"1887",2558,"¿©±ä Á¤¸» ³ª¿¡°Ô ÀÖ¾î¼­ ½Å¼¼°èÀÎ °÷ÀÌ´Ù","ÀÒ¾î¹ö·È´ø ¼ø¼öÇÔ°ú ºÀ»çÁ¤½ÅÀ» µÇÃ£Àº ´À³¦"
"1888",2560,"¿£ÇÁÁ¦´Â ÀÎÇÁÁ¦ ¾î¶»°Ô »ý°¢ÇÏ½Ã³ª¿ä?","±×³É ¿£ÇÁÁ¦ºÐµé ¾î¶»°Ô »ý°¢ÇÏ½Ã´ÂÁö ±Ã±ÝÇÏ³×¿ä..±×³É ÆíÇÏ°Ô Àû¾îÁÖ¼¼¿ë"
"1889",2565,"Á¤¸» ³Ê¹«³Ê¹« ½ºÆ®·¹½º ¹Þ´Â´Ù","³ª´Â ¿ì¸® Ä£±¸µé ´Ù Ã¬°ÜÁÖ°í ½Í°í ÀûÆóÃ»»êÇØ¼­ ±ú²ýÇÑ »çÈ¸¸¦ ¸¸µé°í ½ÍÀºµ¥¼¼»óÀ» ¹Ù²Ù´Â °ÍÀº ºÒ°¡´É ÇÏ´Ù´Â °ÍÀ» ¾Ë¾Æ¹ö·È´Ù¼¼»óÀ» »ì¾Æ°¡±âÀ§ÇØ ³»°¡ ³ª»Û»ç¶÷ÀÌ µÇ¾î°¡°íÀÖ´Ù¹ÌÄ¡°Ú´Ù ³ªµµ ÂøÇÑ»ç¶÷ÀÌ µÇ°í½Í´Ù±Ùµ¥ ÇÏ... ÂøÇÏ°Ô »ì°í ¸ÕÀú ³ª¼­¼­ ºÒ¸¸À» Á¦±âÇÏ°í ±×·¯¸é³Ê¹« ³ª¸¸ ½ºÆ®·¹½º ¹Þ´Â´Ù ÁøÂ¥ ³Ê¹« Èûµé´Ù ¾îÁ¦ ÁøÂ¥ Äã Á×¾î¹ö¸±±î »ý°¢µµ ÇßÁö¸¸³»°¡ Á×´Â°Ô ±×µéÀÌ ¹Ù¶ó´Â °ÍÀº ¾Æ´Ò±î ? ÀÌ·± »ý°¢¿¡¾Æµæ¹Ùµæ ±Í ´Ý°í »ì¾Æ°¡·Á°í ÇÑ´Ù Á¿°°´Ù ÁøÂ¥<U+00A0><U+00A0>¿À·£¸¸¿¡ °íµîÇÐ±³ Ä£±¸ÇÑÅ× ÀüÈ­ÇÏ¸é¼­ ¿åÀ» ¸¹ÀÌÇß´õ´Ï<U+00A0><U+00A0>³ª ÀÌ·¸°Ô ¿åÇÏ´Â°Å Ã³À½º»´í´ÙÁøÂ¥ ³ªµµ Á¡Á¡ ³ªºüÁüÀ» ´À³¤´ÙÇö½Ç¿¡ ±¼º¹ÇÏ°í ½ÍÁö ¾ÊÁö¸¸ ³ªµµ ¾îÂ¿ ¼ö ¾ø´Â »ç¶÷ÀÌ¶óÆíÇÏ°í ÀÚÀ¯·Ó°Ô »ì¾Æ°¡°í ½Í´Ù³Ê¹« ¹Ì¾ÈÇÏ´Ù ³» »ç¶÷µé¿¡°Ô ³¡±îÁö Ã¥ÀÓÁö°í ÀÌ²ø¾îÁÖ°í ½Í¾ú´Âµ¥ÀÌ·¸°Ô ´Ù ³õ¾Æ¹ö·Á¼­ Á¤¸» ¹Ì¾ÈÇÏ´Ù»ç¶ûÇØ ³» Ä£±¸µé"
"1890",2567,"·¡ÆÛ ºÒ¸®´Ù¹Ù½ºÅ¸µåµµ enfj·¡","¤»¤»¤»¤»¤» "
"1891",2568,"¹«½¼¹«½¼ Å×½ºÆ® °¡Á®¿Ó¾î","2¹øÂ°´Â µë"
"1892",2570,"Istp °¶ ±¸°æÇÏ·¯°¬°Åµç?","±Ùµ¥ »óÃ³¸¸ ¹Þ°í µ¹¾Æ¿È °Å±â ÁøÂ¥ ³ª¶û ´Þ¶ó.. ¤Ð¤Ð ¹º°¡ ÀüÃ¼ÀûÀ¸·Î È­³ªÀÖÀ½NF ½È´Ù´Â ¿åÀÌ¶û T ½Å°ÝÈ­±Û¿¡ ¿ÏÀü ¶ì¿ëÇÏ°í¿È¾î´À À¯ÇüÀÌ³ª ÁÁÀº »ç¶÷µµ ÀÖ°í ³ª»Û »ç¶÷µµ ÀÖÀ»ÅÙµ¥..ºÐ¸í ½Å±âÇØ¼­ ³î·¯°¬´Âµ¥ ÀÌÀ¯´Â ¸ð¸£°ÚÁö¸¸ »óÃ³¸¸ ¹Þ°í .."
"1893",2572,"³­ ENFJ INFJ µü »çÀÌÀÎ°¡ºÁ","         °Ë»ç ÇÒ¶§¸¶´Ù ´Þ¶óÁ®.<U+00A0>±º´ë¿¡¼­ Ã³À½ °Ë»çÇßÀ» ¶§´Â I ¶ß°í<U+00A0>Àü¿ª Á÷ÈÄ¿£ E ¶ß°í<U+00A0>°³°­ÇÏ±âÀü¿¡ ¾Ë¹ÙÇÏ°í Á» ¹Û¿¡¼­ ¸¹ÀÌ ÀÖÀ»¶© E ¶ß°í<U+00A0>¿äÁòÃ³·³ Áý¿¡¼­ °øºÎ¸¸ ÇÏ¸é I ¶ß°í<U+00A0>µ¥ÀÌÆ®ÇÏ´Â ³¯ÀÌ³ª, °£¸¸¿¡ Ä£±¸µé º¸¸é ¶Ç E ¶ß°í¤»¤»<U+00A0>Â÷ÀÌ°¡ Å©Áöµµ ¾Ê°í Ç×»ó 49:51 Á¤µµ·Î ¹Ý¹ÝÀÌ¾ß<U+00A0>³ª °°Àº »ç¶÷ ¶Ç ÀÖ³ª<U+00A0>        "
"1894",2573,"³» ÀÎ»ýÃ³À½À¸·Î ³ª¸»°í ´Ù¸¥ENFJ¸¸³ªº» ÈÄ±â","ÀÏ´Ü³ª´Â enfjÀÌ±äÇÑµ¥, ¾î·ÈÀ»¶§ »ç¶÷µé°úÀÇ ÀæÀº ¸¸³²µé°ú Çì¾îÁüÀ¸·Î Çã¹«°¨¿¡ ºüÁ®¼­ »ç¶÷ ¾öÃ»°¡¸®°Ô µÇ¾ú¾î. ±×·¡¼­ i¼ºÇâÀÌ ¾öÃ» ³ôÀº enfj¾ß. Ã³À½º¸´Â »ç¶÷ÇÑÅ×µµ Àß ¿ô°í Àß´Ù°¡°¡Áö¸¸, ±×·¸°Ô ´Ù°¡°£ »ç¶÷ÀÇ ¹ÝÀÀÀÌ ¿µ ¹ÌÀûÁö±ÙÇÏ¸é ±× È£ÀÇ¸¦ ¹Ù·Î ²÷¾î¹ö¸®´Â Å¸ÀÔÀÌ¶ö±î? ¼ÕÀý ¾öÃ» ¸¹ÀÌÇÏ°í Ã¹ÀÎ»óÀ¸·Î °ÅÀÇ ¸ðµç°ÍÀ» ÆÇ´ÜÇÏ°í Ä£±¸º°·Î¾øÀ½. ±Ùµ¥ ÀÌ¹ø¿¡ ³ª¸»°í enfj¸¦ ¸¸³µ´Âµ¥, ¸¶Ä¡°ú°ÅÀÇ ³ª¸¦ º¸´Â°Å °°¾Ò¾î. ÀÌÄ£±¸µµ µÇ°Ô »ç¶÷µéÇÑÅ× Àß ´Ù°¡°¡°í Ä£ÀýÇÏ´õ¶ó. ±×·¡¼­ ³ªµµ ÁÁ¾ÆÇÏ°í ÀÖ¾ú´Âµ¥, º¸´Ùº¸´Ï±î ¹º°¡ °¡½ÄÀûÀÌ¶ö±î? °ú°ÅÀÇ ³ªµµ ¾î¶² °è±â ÀÌÀü¿¡´Â Ç×»ó ¿ô´Â¾ó±¼·Î Á» °¡½ÄÀûÀ¸·Î »ì¾Ò´Ù°í »ý°¢ÇÏ°Åµç. ±×¸®°í ¹º°¡ Ä£±¸¾ø´ÂÃ´ ÇÏ´Âµ¥, Ç×»ó ¾à¼ÓÀ¸·Î ¹Ù»Ý. ±×¸®°í ³ª¸¦ ÇÊ¿äÇÒ¶§¸¸ Ã£À¸·¯¿À´Â ´À³¦, ³Ê¹« ºñÁî´Ï½ºÀûÀÎ ´À³¦ÀÌ¾ß. ³ªµµ °ú°Å¿¡´Â Àú·¨À»±î? ´Ù¸¥ ¿£ÇÁÁ¦µéµµ º¸Åë Àú·¸´Ï?"
"1895",2574,"¿£ÇÁÁ¦ºÐµé ±æ¿¡¼­ ³²µé ¿Ü¸ðÆò°¡ ÇÏ´Â »ç¶÷µéº¸¸é","ÁøÂ¥ ¿ÖÀú·¯³ª ½Í°í Â¥Áõ³ªÁö¾Ê¾Æ¿ä?Àü ¾ö¸¶ Á÷¾÷ÀÌ ÇÇºÎ°ü¸®»ç½Åµ¥ ¾ö¸¶°¡ Á÷¾÷º´ ¿µÇâÀ¸·Î ±×·±°Ô Á» ÀÖÀ¸¼Å¼­ ¾ðÁ¦ ÇÑ¹ø º´¿ø¿¡¼­ ÁøÂû ±â´Ù¸®´Âµ¥ ¾ö¸¶°¡ ±×³¯µû¶ó ´Ù¸¥»ç¶÷µé ¿Ü¸ðÆò°¡¸¦ ¸¹ÀÌ ÇÏ½Ã´õ¶ó°í¿ä±×·¡¼­ ÇÏ´Ù¸øÇØ ¾ö¸¶ ÆÈ²ÞÄ¡ °Ì³ª ¼¼°Ô ²¿ÁýÀºÀû ÀÖ¾î¿äÀÌ¾Ç¹°°í ÈåÁö¹Ç½Ã¸£±×À¯ ±×·¯¸é¼­±×µÚ·Î ´Ù½Ã´Â ¾È±×·¯½Ã´øµ¥ÁÖº¯»ç¶÷µéÁß¿¡ ÀÌ·± ¿Ü¸ðÆò°¡ ÇÏ½Ã´ÂºÐµé º¸¸é Â¥Áõ³ªÁö ¾Ê³ª¿ä?"
"1896",2575,"³à·¯ºÐ ³ª´Â ÀÌÁ¦ Çàº¹ÇÑ enfj¾ß","°í2¶§ °øºÎ ¾È ÇÏ´Ù°¡ °øºÎÇÏ·Á´Ï±î ¿ì¿ïÇÏ°í ³»°¡ ÇÏ´ø ÀÏµµ ¸øÇÏ´Ï±î Á×°í ½Í°í ¼Ó»óÇÏ°í ±×·¨¾î "
"1897",2576,"ÇÖ½Ã Á¤ÀçÈ£ enfj¶ó¸ç..","Á¸¸ÚÅÊ..°°Àº ¿¥ºñÆ¼¾ÆÀÌ·Î½á ³Ê¹« ÁÁÀ½¸»¸¹ÀÌ ÇÏ°í ¾à°£ ½Ã²ô·¯¿î Ä³¸¯ÅÍ¿´´ø °Å °°Àºµ¥ÀÌ°Åº¸¸é ÁøÂ¥ Å¸ÀÎÀ§ÇÏ°í ²Ä²ÄÇÏ°í ¼¼½ÉÇÑ °Å ¤©¤· enfjÀÎÁ¤https://youtu.be/5lRNpZwhEcI"
"1898",2578,"Ãµ»ç°¶ ¼±»ý´Ôµé »ç´Âµ¥ °í¹ÎÀÌ ¸¹½À´Ï´Ù","°í¹ÎÀ» ¾²±â¿¡ ¾Õ¼­¼ÖÁ÷ÇÏ°Ô ¾²°íÀÚ ¹Ý¸»Ã¼¸¦ »ç¿ëÇÏ¿À´Ï ¾çÇØ¸¦ ºÎÅ¹ÇÕ´Ï´Ù¾È³ç ³­ ENTJ¾ß¾î¸±¶§ imf¸¦ ½ê°Ô °Þ¾ú¾î ´ÙÇàÈ÷ Àç±â¿£ ¼º°øÇßÁö¸¸ÀÌ¸¥³ªÀÌ¿¡ ºÎ¸ð´ÔÀÇ ³ë°í¸¦ Á÷Á¢ÀûÀ¸·Î ³Ê¹« ¸¹ÀÌ ºÁ¿Í¼­ ±×·±ÁöÃ¥ÀÓ°¨°ú ""½¬¸é ¾ÈµÈ´Ù""¶ó´Â °­¹Ú°ü³äÀÌ ÀâÇô¼­ ENTJ°¡ µÈ°Å°°¾Æ±×·¡¼­ À¯µ¶ Ã¶ÀÌ »¡¸® µé°Ô µÇ¾ú°í°æÁ¦, ½Ã»ç¿¡ ¹Î°¨ÇÏ´Ùº¸´ÏÀÏÀ» ¾ÈÇÏ¸é ºÒ¾ÈÁõ¼¼°¡ ¸¹¾Æ±×·±µ¥ 27»ì µÇ¸é¼­ °ð 30»ìÀ» ¹Ù¶óº¸´ÏÀÏÀ» ÇØµµ ºÒ¾ÈÇØ³­ ¿îÁÁ°Ô ±º¸éÁ¦¶ó¼­ÀÏÇÏ°í ÀúÃàÇÏ°í ÅõÀÚÇØ¼­ 2¾ïÁ» °¡Áö°í ÀÖÁö¸¸Áý ÇÑÃ¤µµ »ì ¼ö ¾ø¾î¼­ ºÒ¾È°¨¸¸ µé¾îµ·À» ¸ðÀ¸´Â °Íº¸´Ù ÁöÅ°´Â°Ô ´õ Èûµé°í ¸»ÀÌ¾ßÁö±ÝÀº Á÷Àå¿¡¼­ 400Á» ¹ÞÀ¸¸é¼­ 350À» ÀúÃàÇÏÁö¸¸¸·»ó Áý°ªÀ» º¸´Ï °¡¸ÁÀÌ ¾ø¾îºÎ¸ð´ÔÀº °¡²û ³ª¸¦º¸½Ç¶§¸¶´Ù±×¸¸ÇÏ¸é ‰ç´Ù,¿ì¸° Æò»ý ¸Ô°í »ì ¼ö ÀÖÀ¸´Ï °ÆÁ¤¸¶¶ó,Â÷¶ó¸® ¸ð¸£´Â°Ô ¾à ÀÌ¶ó°í ¼¼»óÀÏ¿¡ ÁýÂøÇÏÁö¸¶¶óÀÌ·¯½Ã´Âµ¥³ª´Â Àý´ë ¼Õ¹ú¸®±â ½ÈÀºÁö¶óÀáÀÚ´Â½Ã°£ »©°í ¹¹¶óµµ »ý»ê¼º ÀÖ´Â È°µ¿À» ÇØ¾ßÁ÷¼º¿¡ Ç®·Áµ¶¸³½ÉÀÌ ÅõÃ¶ÇÏ°í ºóÆ´À» º¸ÀÌ±â ½È¾î¼­¸ÅÀÏ ¿¢¼¿·Î °¡°èºÎ½á¼­ ºÐ¼®ÇÏ°Å³ª°è»ê±â ¸¸µé¾î¼­ ¸ðÀºµ· °è»êÇÏ°íºÎµ¿»ê °øºÎÇÏ°Å³ª »ç±â °ü·Ã ÆÇ·Ê Ã£¾Æº¸°í±¹ÅäºÎ³ª ÇàÁ¤ºÎ µé¾î°¡¼­ ¿¬°£°èÈ¹¼­ º¸°Å³ª°úÇÐ,°æÁ¦.Ã¶ÇÐ,½É¸®°ü·Ãµ¶¼­¿¡¸¸ ¸ÅÁøÇØ³­ ´çÇÏ°Å³ª ½ÇÆÐ, ÈÄÈ¸ÇÏ´Â°É ±²ÀåÈ÷ ½È¾îÇÏ°ÅµçºÒ¾È°¨À» ÇØ¼ÒÇÏ±â À§ÇØ Á÷Àåµ¿·áÁ¶¾ðµû¶ó ÀÛ³âºÎÅÏ¿îµ¿À» 1½Ã°£¾¿ ¸ÅÀÏ ÇØ¿Í¼­ »ÑµíÇÔÀÌ ¿ÀÁö¸¸ÀÌÁ¦ Äè°¨µµ ±× ¼ø°£ÀÏ»Ó°Ç°­À» ÀÒÀ¸¸é ÀüºÎ¸¦ ÀÒ´Â´Ù´Â »ý°¢¿¡»ç·ÎÀâÇô ÇÒ »ÓÀÌ¾ßÄ£±¸µéÀº ¸Ô°í »ì Á¤µµ ÀÕÀ¸¸é ÀÌÁ¨ ÀÎ»ý Áñ±â¶ó°íÇÑ´Þ¿¡ ÇÑ¹øÀº Â÷Å¸°í ³î·¯°¡Áö¸¸ ´Ù ³î°í³ª¸éÀÌ·¸°Ô ³î¾Æµµ µÇ³ª? ¶ó´Â »ý°¢ÀÌ µé¾î´ÙÅ¥ 3ÀÏÀÌ³ª ÀÎ°£±ØÀå °°Àº°É º¸¸é¾Æ ÀÎ»ý ¸ÁÇÏ´Â°Ç ÇÑ¼ø°£ÀÌ°í³ëÈÄ¸¦ ÁØºñ ÇÏÁö ¾ÊÀ¸¸é Å«ÀÏÀÌ¶ó°í ´À³¢°Åµç¸¶À½ÀÇ º´À» ½º½º·Î Å°¿ì°í ÀÖ´Ù´Â°Ç½º½º·Î ÀÎÁöÇÏ°í ÄÁÆ®·Ñ ÇÏ°í ÀÖÁö¸¸¸·»ó ÀÏ »ý°¢»ÓÀÎ ³ª¸¦ º¸¸é ÇØ°á ÇÒ ¹æ¹ýÀ» ¸ð¸£°Ú´Ù¸¶Áö¸·À¸·Î¼º°ø°ú Çàº¹ÀÇ ±âÁØÀº ¼­·Î ´Ù ´Ù¸£°íÁÖ¾îÁøÈ¯°æ°ú ¹è°æÀÌ ´Þ¶ó¼­ ¹Ù¶óº¸´Â ÀÔÀåÀÌ ´Ù¸£±â¿¡ÀÌ °í¹ÎÀ» ¿ÏÀüÈ÷ ÀÌÇØ¸¦ ¸øÇÒ¼öµµ ÀÖ°í¾î·Æ°Ô»ç´Â »ç¶÷¿¡°Õ ±â¸¸À¸·Î µé¸±¼öµµ ÀÖ°ÚÁöÇÏÁö¸¸ ³ªÇÑÅÙ Å« °í¹ÎÀÌ¾ßµÎ¼­¾øÀÌ ¾´ ±ä±Û µé¾îÁà¼­ ´Ùµé °í¸¶¿ö"
"1899",2580,"INFPÀÎ ³²ÀÚÄ£±¸ »ý°åÀ¸¸é ÁÁ°Ú´Ù","³­ 28»ì ENFJ ¿©ÀÚÀÎµ­,.¿¹»Û Ä«Æä°¡¼­ µµ¶õµµ¶õÀÌ¾ß±â ³ª´©°í¿¹»Û ÀÚ¿¬ Ç³°æµµ º¸°í°¨¼ºÀ» ³ª´­ ¼ö ÀÖ´ÂINFP ³²ÀÚÄ£±¸ »ý°åÀ¸¸é ÁÁ°Ú´Ù ¤¾¤¾(²¬²¬)"
"1900",2582,"ÀÖÀÝ¾Æ À¯Çü »ó°ü¾øÀÌ","»ó´ë¿¡°Ô µ· ¾²°í ½Ã°£ ¾²´Â°Å À¯Çü¿¡ °ü°è¾øÀÌ±âº»ÀûÀÎ È£°¨ÀÌ ¾øÀ¸¸é ºÒ°¡´É ÇÑ°Å°ÚÁö?»ýÀÏÀÌ¶ó°í ¹äµµ ¾ò¾î¸Ô°í ÀÛÀº ¼±¹°µµ ¹Þ¾Ò´Âµ¥ÀÌ°ÅÀÌ°Å ³» Âø°¢ÀÌ ¾Æ´Ï±æ ¹Ù¶ö»Ó..."
