"","num","title","content"
"1891",2431,"µðÀÚÀÎ ÇÏ´Ù ¿¡¾îÄÁ ¼³Ä¡ ±â¼ú ¹è¿ì´Â ÀÕºØÀÌ´Ù","¾î¸±¶§ºÎÅÍ ±×¸²±×¸®´Â°Å ÁÁ¾ÆÇÏ°í ¹Ì´ë ÁøÇÐÇÏ°íµðÀÚÀÎ ¹è¿ì¸é¼­ ±¤°íÈ¸»ç 7³â ÀÖ¾ú´Âµ¥½Ã¹ß ¼ÖÁ÷È÷ ÁÁ¾Æ´Â ÇßÁö ½Ç·ÂÀÌ ÁÁÁö ¾Ê¾Æ¼­¸Å¹ø ½ºÆ®·¹½º Á¸³ª ½×¿´°í ³ªº¸´Ù Àß³­ ÈÄ¹è´Ô Ä¡°í ¿Ã¶ó¿À´Â°ÅÀ§¿¡¼± ½Ç·ÂÁ» ´õ ½×°í °øºÎÇÏ¶õ ¼Ò¸® Á¸³ª µéÀ¸´Ï ¾Æ ½Ã¹ß °á±¹ Àû¼ºÀÌ ¾Æ´Ï¾ú±¸³ª ½Í´õ¶ó. ÄªÂù¸¸ µè°í½ÍÁö¸¸Çö½ÇÀº ±×·¸Áö°¡ ¾ÊÀ¸´Ï±î±×·¡¼­ Â÷¶ó¸® ºí·çÄ®¶ó ÇöÀåÀÏ ÇØº¸ÀÚ ´ë°¡¸®´Â ´ú½áµµ¸öÀ¸·Î ÀÏÇÏ´Â°Ç ¾î¶³±î ÇÏ´Â ¸·¿¬ÇÑ È£±â½ÉÀ¸·Î ¿¡¾îÄÁ ¼³Ä¡¾÷ ¶Ù¾î µé¾ú´Âµ¥ÀÌ°Ô ¼Ò¼öÁ¤¿¹·Î ¸¹¾Æ¾ß 10¸í º¸Åë 2ÀÎ1Á¶·Î ÀÏÇÏ´Ï¸¾ Àß¸Â°Å³ª ³ª Àß ÄÉ¾îÇØÁÖ´Â »ç¼ö³ª ºÎ»ç¼ö ¸¸³ª¸é ±×·¸°Ô ÀÏÀÌÀç¹Õ´õ¶ó ¸öÈûµç°Å¾ß Ã·¿¡¸¸ ÈûµéÁö ¾î´ÀÁ¤µµ ÇÏ´Ùº¸¸é¿ÀÈ÷·Á ¸öµµ ÁÁ¾ÆÁö´õ¶ó ¹°·Ð ¿¹¿Ü´Â ÀÖ°Ú´Ù¸¸ ³­ ÀÌ°ÅÇÏ·Á°íº¹½Ìµµ 1³â ´Ù´Ï¸é¼­ ¸öºÎÅÍ ´ÙÁ®³ù°Åµç ÀÏ Èûµç°Å Àß ¾Æ´Ï±îÀÏ ÇÒ¶© Á¤ÇØÁø ÀÏ¸¸ ÇÏ¸éµÇ¸é¼­µµ Àº±Ù ÆÀ¿÷ ¸ÂÃç¾ßÇÏ°í»ìÂ¦ »ý°¢Á» ÇØ¾ßÇÏ´Âµ¥ ¸¶Ä¡ ¼öÇÐ¹®Á¦ Çª´Â ´À³¦ÀÌ¶ó °á±¹ ´äÀÌÀÖÀ½±¤°íÁÖÀÇ ´ä¾ø´Â ¹«¸®ÇÑ ¼öÁ¤ ¿äÃ» Ã³¸®ÇÏ´Â°Åº¸´Ù°á±¹ ´äÀÌ º¸ÀÌ´Â ¼³Ä¡ °ø»ç°¡ Àû¼ºÀÌ´õ¶ó³¾ ¶Ç ÇöÀå ³ª°¡¾ßÇÏ´Âµ¥ mbti À¯ÇàÀÌ¶ó ÀÌ·±°¶ ¹ß°ßÇÏ°í½É½ÉÇØ¼­ ½áº½ ¤»¤»¤»"
"1892",2432,"¿©±â ¾ÖÁ¤°áÇÌ ¸¹À½?","Âðµû¶ó¼­ ±×·±°¡...¤Ð"
"1893",2433,"½É³²ÀÌ isfp °°Àºµ¥...","         ¾È³ç? ³­ ÀÎÇÁÇÇ¾ß½É³²À» Ã³À½º»°Ç ÀÛ³â°Ü¿ïÀÌ¾ú°í, ²ÙÁØÈ÷ Àá±ñ¾¿ÀÌ¶óµµ ¸¶ÁÖÃÆ¾î.³»°¡ °ü½ÉÀÌ »ý±ä°Ç Áö³­ 4¿ùÂëÀÎµ¥, 6¿ùÂë ¹ä¸ÔÀÚ°í Çß´Ù°¡ È¯°æÀû Å¸ÀÌ¹ÖÀû ¿äÀÎÀ¸·Î ±î¿´¾î.±×·¡¼­ ´Ü³äÇÏ·Á°í Çß´Âµ¥ ½Ã°£ÀÌ Áö³ªµµ ÀÚ²Ù ½Å°æÀº ¾²¿©.¼ºÇâÀ» º¸¸é ÀÌ ³²ÀÚ ÀÕÇÁÇÇÀÎ°Å °°¾Æ.ÀÚ²Ù ½Å°æÀº ¾²ÀÌÁö¸¸ Æ¼¾È³»·Á ÇÏ°í ÀÖ´Âµ¥ÀÌ³²ÀÚ ÅÂµµ°¡ ¹Ù²¼¾î. ¸· ¿¹Àüº¸´Ù ´õ Âð³»ÇâÀÌ µÈ°Å ÀÖÁö?±× ÀÖÀÚ³ª IxFPµéÀÌ ´©±¸ ÁÁ¾ÆÇÏ¸é ´«¸ø¸¶ÁÖÄ¡°í<U+00A0> ¸· ±×·±°Å...±× ÃËÀÌ ´À²¸Áø´Ù? Çåµ¥ ±× ³²ÀÚ°¡ ¸ÕÀú °í¹éÇÏÁø ¸øÇÒ°Å°°¾Æ...±×·¡µµ »ó³ÉÇÏ°Ô ¿©ÁöÁÖ¸é¼­ ±â´Ù·Áº¸´Â°Ô ³ªÀ»±î?<U+00A0>¾Æ´Ô ³»°¡ ÇÑ¹ø ´õ ±îÀÏ°Å °¢¿ÀÇÏ°í ¹ä¸ÔÀÚ¶ó´Â Ç¥ÇöÀÌ¶óµµ ÇØ¾ß ÁÁÀ»±î?Æ¼¾È³»·Á ±â¾²´Â°Å ´Ù º¸ÀÌ´Âµ¥..ÃËÀÌ ¿À´Âµ¥ Á» ¾È¾²·´°í~ÀÌ·¸°Ô ºüÁö¸é Á» ¿À·¡°¡³ª ±Ã±ÝÇÏ±âµµ ÇÏ°í~³ªµµ ±×³²ÀÚ ¾Èº¸°í ÀÖÀ¸¸é ÀÚ²Ù »ý°¢³ª°í ´õ ±íÀÌ »ý°¢ÇÏ¸é µÎ±ÙµÎ±Ù °Å¸®±âµµ ÇØ.±â´Ù·Á º¼±î? ÀÕÇÁÇÇ ¼øÁ¤³²µé Â¦»ç¶û ½ÃÀÛÇÏ¸é ¿À·¡°¡?        "
"1894",2434,"ÀÕÇÁÇÇ ³²ÀÚ´Â ¿£Æ¼Á¦ ¿©ÀÚ ¾îÄÉ»ý°¢ÇÔ","Å¸°¶¿¡¼­ ¿Ô¾î ¹°·Ð ÄÉ¹ÙÄÉ±ä ÇÏ°ÚÁö¸¸ ³»°¡ ¿£Æ¼Á¦°Åµç? ÁÁ¾ÆÇÏ´Â»ç¶÷ÀÌ ÀÕÇÁÇÉµ¥ ¾îÄÉ»ý°¢ÇÒÁö ±Ã±ÝÇØ¼­ ¹°¾îº½ ¿ÏÀüÁ¤¹Ý´ë´Ï±î ¾È¸Â´Â´Ù°í ½È¾îÇÏ·Á³ª "
"1895",2436,"ÀÕÇÁÇÇµéÇÑÅ× ±Ã±ÝÇÑ°Ô","¿ø·¡ ´Ü´ä Â¿¾î?¸¸³ª¸é °³ Àß³ë´Âµ¥ Ä«ÅåÇÏ¸é °³ ÇÒ ¸»¾ø°Ô¹¯´Â°Å¿¡¸¸ ´äÇÏ´Âµ¥±×³É »ó´ë¿¡ µû¶ó ´Ù¸¥°ÅÀÓ?Á¶¾ÆÇÏ´Â »ç¶÷Ç×Å×µµ ±×·¡?"
"1896",2437,"°æÇèÀÌ³ª ´À³¦»ó ISTJ¶û ISTPµÑÁß¿¡ ´©°¡ ´õ ÂøÇß¾î?","..."
"1897",2438,"À¯±âÀÕÇÁÇÇ ºÐ¾ç¹Þ¾Æ¿©","Ã»¼Ò¸¸ ÇØÁÖ½Ã¸é µÊ¸Ô¿©»ì·Áµå¸²"
"1898",2439,"¹ë·±½º °ÔÀÓ ½ÃÀÛ, °ñ¶óºÁ","¿ù100¹é¼ö(¾Ë¹Ù°¡´É)vs ¿ù1000 Á÷ÀåÀÎ(½ºÆ®·¹½º º°·Î ¾È³ôÀ½)¿Ü·Î¿ò ¾ø¾Ö±âvs±ÍÂ÷´ÏÁò ¾ø¾Ö±â»óÃ³ ¾È¹Þ´Â °­Ã¶¸àÅ»vsÇÒ ¸» ¶ÈºÎ·¯Áö°Ô ÇÒ ¼ö ÀÖÀ½¾ÖÀÎÀÇ ÀÌ»óÀûÀÎ ¿Ü¸ð(¤¸¤¤³»ÃëÇâ)vsÀÌ»óÀûÀÎ ¼º°Ý(¤¸¤¤Àß¸ÂÀ½)"
"1899",2440,"³Ê³Ù ¿ô°Ô ÇØÁÖ´Â°Ô ÁÁ¾Æ, ¾ê±â µé¾îÁÖ´Â°Ô ÁÁ¾Æ?","¾îÄ¡ÇÇ µÑ ´Ù ¾ø´Âµ¥ ÀÚ²Ù °í¹ÎµÇ°í °¡½¿ÀÌ ´ä´äÇÔ³Ê³×´Â ¾î¶§?³­ ±»ÀÌ °í¸£ÀÚ¸é ÈÄÀÚ.."
"1900",2441,"¸¶À½¿¡ ¾È µå´Â ¿©ÀÚ³ª ³²ÀÚ°¡ ÂóÀû°Å¸®¸é ¾îÄ¯?","?"
"1901",2442,"»ç¶÷ ¾Ö¸ÅÇÏ°Ô ¸¹À¸¸é Á» °Ñµ¹¾Æ","Â÷¶ó¸® 2~30¸í Á¤µµ µÇ¸é ³ª¶û ¸Â´Â ¾Ö°¡ ÃÖ¼Ò ÇÏ³ª´Â ÀÖ¾î¼­±×·± ¾ÖµéÀÌ¶û Àß ¾î¿ï¸®´Â ÆíÀÎµ¥¾Ö¸ÅÇÏ°Ô 6¸í 8¸í ÀÌ·¸°Ô ÀÖÀ¸¸é ÀÌ»óÇÏ°Ô °Ñµ¼´Ù¸¥ ¾Öµé ÅÙ¼Ç¿¡ ³»°¡ ¸ø ¸ÂÃá´Ù°í ÇØ¾ßÇÏ³ª"
"1902",2443,"¾Æ ½æ³²ÇÑÅ× ¸ÕÀú ¿¬¶ôÇØºÁ¾ßµÇ³ª ÀÌ°Å","Áö±Ý ½æ³² °¡Á·¿©ÇàÁßÀÌ°Åµç Á¸³ª ¸Õ ¼¶ ½Ã°ñÂ¦¿¡ µé¾î°¡ÀÖÀ½ ±×·¡¼­ ¹º°¡ ³»°¡ ¹æÇØÇÏ´Â°Å °°À»±îºÁ ¿¬¶ôÀ» ¸øÇÏ°Ú³×... Áö±Ý °èÀýÇÐ±â 5°³ µè°íÀÖ¾î¼­ ¶Ç Á¸³ª ¹Ù»ÜÅÙµ¥ ¿¬¶ôÇÏ¸é ¹ÎÆóÀÏ·Á³ª.. ÇÑ ÀÏÁÖÀÏ ¿¬¶ôÇÏ´Ù°¡ ¾îÁ¦ ÇÏ·ç ¿¬¶ô ÇÏ·çÁ¾ÀÏ ¾ÈÇß´Âµ¥ ¼±Åå ¾È¿À´Â°Åº¸¸é ¤¸¤¤¹Ù»Ú´Ï±î ±×·±°É±î ³ªÇÑÅ× Á» ¸ÕÀú¿¬¶ô ÇÏ¶ó°í ¾Ï¹¬Àû ´«Ä¡ÁÖ´Â°É±î... "
"1903",2445,"¿¡´Ï¾î±×·¥ ¸îÀ¯ÇüÀÌ Á¦ÀÏ ÂøÇÑ°Å¾ß?","¤¸¤¡¤¤"
"1904",2446,"¼±Åå Àý´ë ¾ÈÇÏ´Â°Å ISFP Æ¯ÀÌ¾ß?","³»°¡ ¿À´Ã ´©±¸ÇÑÅ× ¼±ÅåÇß´Âµ¥ °©ÀÚ±â Çæ ³Ê°¡ ¼±ÅåÀ» Çß¾î?ÇÏ¸é¼­ ³î¶ó´øµ¥ »ý°¢ÇØº¸´Ï±î ÁøÂ¥ ¼±Åå Àß ¾ÈÇÏ°Åµç±×¸®°í ÅåÇÏ¸é¼­ ±â »¡¸®´Â °Å °°°í... ÀÌ°Å ISFP Æ¯ÀÎ°¡..?"
"1905",2447,"isfp ´Â È£±â½É¸¹°í ¿¹¼úÀûÀÎ°Å¿¡ Àç´ÉÀÌÀÖ´Ù°íÇØ¼­","         Æ÷Ä¿ Ä¡°íÀÖ´Âµ¥ Àû¼º¿¡ Àß¸Â´Â°Å°°À½ ¤·¤·        "
"1906",2449,"¾Ë¹Ù ÁøÂ¥ °³Èûµé´Ù ³Ê³Ù ¾Ë¹Ù ¹¹ÇØ","³­ ¼­ºùÇÏ´Âµ¥ Èûµé¾î µðÁú°Å °°¾ÆÆíÀÇÁ¡ ÆíÇÒ °Å °°Àºµ¥ »ç¶÷ 1:1·Î º¸´Â°Å ¹«¼­¿ö..¤·¤·"
"1907",2450,"´Ù¸¥»ç¶÷ÀÌ¶û ¾ê±âÇÒ¶§ Á» Ã¢ÇÇÇÑ°Å","         °³ÀÎÀûÀÎ ÀÔÀå¿¡¼­ ±×¶§ ¾ê±âÇßÀ»¶© Æò¹üÇÏ°Ô ´ëÈ­ÇÑ°Í °°Àºµ¥½Ã°£ Áö³ª°í³ª¼­ »ý°¢ÇØº¸¸é ¸»ÀÌ ³Ê¹« ¸¹¾Ò°Å³ª ¾ÈÇØµµ µÉ ¾ê±â Áý¾î³Ö¾úÀ»¶§¾Æ ±×¶§ ÀÌ·¸°Ô ¿ä¾àÇØ¼­ ¾ê±âÇÏ¸é µÉ°ÉÀÌ¶ó°í »ý°¢ÇÏ°ÔµÊ        "
"1908",2452,"ÀÕÇÁÇÇ ÀÎ±â¸¹Àº°Å°°¾Æ","À¯µ¶ ÀÕÇÁÇÇ°¶¿¡ ÀÕÇÁÇÇ´Â ¿ø·¡ ¼±Åå¾ÈÇÏ³ª¿ä,ÀÕÇÁÇÇ´Â ¿ø·¡ Ç¥Çö¾ÈÇÏ³ª¿ä µîµî ÀÌ·± ±ÛÀÌ ¸¹ÀÌ ¿Ã¶ó¿À´Â µí.ÀÕÇÁÇÇ ¶§¹®¿¡ ¾ÖÅÂ¿ì´Â »ç¶÷µéÀÌ ¸¹Àº°Í°°À½¤»¤»¤»»ç½Ç ³ªµµ ÀÕÇÁÇÇ ÁÁ¾ÆÇÏ¸é¼­ ³Ê¹« Èûµé°í ¸¶À½ÀÌ ¾ÆÆÍ°Åµç .³ª ÁÁ¾ÆÇÑ´Ù Çß´Âµ¥ ¼±Ååµµ ¾ÈÇÏ°í ³»°¡ ÇÑ¹ø ¹Ð¾î³»´Ï±î ¾Æ¿¹ Àú¸¸Ä¡ ¸Ö¾îÁ®¼­ ´çÈ²½º·¯¿ü¾î¤¾¤¾ÀÕÇÁÇÇµéÀº Æò¼Ò¿¡ ´ëÃ¼ ¾î¶² »ý°¢À» ÇÏ°í»ç´ÂÁö ¾î¶² »ç¶÷µéÀÎ°ÇÁö ±Ã±ÝÇÔ ¤Ð¤»¤»"
"1909",2453,"¿Ö ±àÁ¤ÀûÀÌ°í ¹àÀº »ç¶÷ ÁÁ¾ÆÇÏ´ÂÁö ¾Ë °Å °°¾Æ","±â»¡·Á¼­ º°·ÎÀÏ °Å °°°í ³ª¶û ºñ½ÁÇÑ »ç¶÷ÀÌ ÁÁ¾ÒÀ½±Ùµ¥ ¾Æ±î ¾öÃ» ¹àÀº ¾Ö ¸¸³ª°í ¿Ô´Âµ¥ ¸¶À½ÀÌ Á¤È­ µÅ¾öÃ» ¼³·¹³×"
"1910",2455,"¿À´ÃÀÇ MBTI","³»ÇâÀÌ ´Ã¾ú±¸³ª "
"1911",2457,"³­ ´©±¸ÇÑÅ×µç ¸ÂÃçÁÙ ¼ö ÀÖ´Âµ¥","¾öÃ» À¯ÄèÇÑ ÀÎ½ÎÈä³»´Â ¸ø³»°Ú¾î..."
"1912",2458,"³ª´Â isfp°¡ ¾Æ´Ñ °Í °°Àºµ¥","¿Ö °è¼Ó isfp°¡ ³ª¿Ã±î? ³ª´Â ¼ºÀÎ±ºÀÚÇü ½ºÅ¸ÀÏµµ ¾Æ´Ï°í °¨Á¤º¸´Ù´Â ÀÌ¼ºÀûÀÎ »ç¶÷ÀÌ¶ó°í »ý°¢ÇÏ´Âµ¥ ¿Ö °Ë»ç°á°ú´Â isfp¸¸ ³ª¿ÀÁö"
"1913",2459,"ÀÕÇÁÇÇ´Â »ç¶û½º·´°í ¸Å·ÂÀÖ´Â ¼º°ÝÀÎ°Å°°¾Æ","ÀÕÇÁÇÇ¿·¿¡ ÀÖÀ¸¸é ³­ ¹º°¡ ¸ð¸£°Ô ³Ê¹« ¾î»öÇÏ°í »»»»ÇÑ ´À³¦ ¤»¤»"
"1914",2460,"´Ùµé ´ëÇÐ°¥¶§ ¹«½¼ ÀüÇüÀ¸·Î °¬À½?","         ´ëÀÔÀÌ¶ó¸é ¹°ºÒ°¡¸± °Í ¾øÀÌ ´Ùµé Àû±ØÀûÀÌ±â ¶§¹®¿¡ mbti¶ûÀº ±×´Ú »ó°üÀÌ ¾øÀ» °Í °°Áö¸¸¤»¤»¤» »ç½Ç ³ª´Â<U+00A0>¼ö½Ã ¿ø¼­ ¿©¼¸ °³ ´Ù ±³°ú·Î ½á³ÂÀ½¤»¤»(±Ùµ¥ ¿ä»õµµ 6°³¸¸ ³ÖÀ» ¼ö ÀÖÀ½?Àü¹®´ë¸»°í 4³âÁ¦)¿Ö³Ä¸é ¸éÁ¢ º¸´Â µ¥¿¡ ÀÚ½ÅÀÌ ¾ø¾ú°í ¸éÁ¢ ÁØºñ ÇÏ´Â °Å¶û »ý±âºÎ Ã¬±â´Â °Å Á¸³ª ±ÍÂú°í ±î¸¶µæÇØ¼­ ³»½Å¸¸ ÆÍ´Ù.¤»¤»±Ùµ¥ ³»°¡ ¾Æ´Â ´Ù¸¥ ÀÕÇÁÇÇµµ ±ÍÂú¾Æ¼­ ´Ù ±³°ú·Î ½è´Ù±æ·¡ °©ÀÚ±â Èï¹ÌÀ¯¹ßµÊ¤»¤»¤»±Ùµ¥ ´Ù½Ã ÇÑ ¹ø ¸»ÇÏÁö¸¸ mbti¶ûÀº Å©°Ô »ó°üÀÌ ¾ø±ä ÇÒ<U+00A0>µí        "
"1915",2462,"¿©±â°¡ Isfp ¸ðÀÎ°÷ÀÓ?","´çºÐ°£ ÃâÇöÁ» ÇØ¾ßÁö "
"1916",2464,"¿µ¾ÇÇØÁö°í ½Í´Ù","¤©¤· "
"1917",2465,"ºÐ³ëÇÏ´Â °Íµµ ±ÍÂúÀ½","³ª´Â ³»°¡ º¸´ø À¯Æ©¹ö°¡ µÞ±¤°í¸¦ ÇÑ ±× ÀÚÃ¼¿¡ ´ëÇØ¼­´Â ±×´Ú ºÐ³ëÇÏÁö ¾ÊÀ½ ÂóÂóÇÑ°Ç Á» ÀÖÀ½ ±×³É ±× À¯Æ©¹ö¸¦ °è¼Ó º¸´Â°É ÁÖº¯ÀÎµéÇÑÅ× µéÅ°¸é ³¯ ÇÑ½ÉÇÑ»ç¶÷ Ãë±ÞÇÒ±îºÁ ±×°Ô ½È¾î¼­ ¾Èº¸°ÔµÊ ³ë·¡µµ ¹®Á¦ ÀÏÀ¸Å² »ç¶÷ÀÌ ³» ÇÃ·¹ÀÌ¸®½ºÆ®¿¡ ÀÖ´Â°Ô µéÅ°¸é ÂÊÆÈ·Á¼­ ¼­¼­È÷ ¾Èµè°ÔµÊ "
"1918",2466,"³ª ÀÚ°ÝÁõ ½ÃÇè º»°Å ÇÕ°ÝÇß¾î","»¡¸® ÃàÇÏÇØÁà!!!~!~!~!!! ÃàÇÏ¹ÞÀ» °÷ÀÌ ¿©±â¹Û¿¡ ¾øµû!!!~!!  + ´Ùµé °í¸¶¿ö! ÀßÇß´Ù°í ÄªÂù¹Þ°í ½Í¾î¼­ ¿Ã·È´Âµ¥ ÃàÇÏÇØÁà¼­ °í¸¿´Ù ÁøÂ¹¤Ð¤Ð¤Ð  "
"1919",2468,"¾Ó´¨ Äª±¸µé isfp esfp isfj ¿Ô´Ù°¬´ÙÇÏ´ÂÄª±¸µé ÀÖ´Ï","³»°¡±×·¡»çÁ¤ÀÌÀÖ¾î¼­ ¿ÃÇØ ÈÞÇÐÇß°Åµç¿îµ¿ ¾Ë¹Ù °øºÎ¸¸ÇÏ´Ï±î ¸Õ°¡ È¥ÀÚÁö³»´Â½Ã°£ÀÌ ±æ¾îÁ®¼­ ¼Ò½ÉÇØÁ®¼­±×·±°¡? ÀÛ³â ÀçÀÛ³âÀº esfp isfp ¿Ô´Ù°¬´ÙÇÏ´Ù°¡ ¿ÃÇØ´Â ³»ÇâÇü isfp ³ª¿Â´ç(¿ÜÇâ 60ÆÛ~³»Çâ 60ÆÛ ¿Í¸®°¡¸®ÇÏ´Ù°¡ ¿äÁòÀº ³»Çâ °íÁ¤)±Û°í ³­ pÄ¡°íµµ ºÎÁö·±ÇÑ(?) p¶ó ÀÏÇÒ¶§³ª °øºÎÇÒ¶§ Á¤¸®Á¤µ· –Ù µÇ¾îÀÖ¾î¾ßÇÏ°í ¾à¼ÓÀâÀ»¶§ µü´çÇØ¼­ ¿¬¶ôÇØ¼­ °èÈ¹ ¾î±×·¯¶ß¸®´Â»ç¶÷ ±ØÇøÇÏ°í °¡²û »â²ÈÈú¶§ °èÈ¹ –Ù ¼¼¿ì°Åµç? ±×·¡¼­±×·±°¡ p¶û jµµ ±×¶§±×¶§ ´Ù¸£°Ô³ª¿Í.. ¹°·Ð Áö±ÝÀº ´Ù¸¥»ç¶÷ÀÌ¶û ¿¬¶ôÇÏ±âµµ ±ÍÂú¾ÆÇÏ´Â ÇÑ¸¶¸® ³ª¹«´Ãº¸±äÇÑµ¥ ¤¾È¾¼³¼ö¼³Çß´Âµ¥ ±×³É ³ª°°Àº¾Ö ¶ÇÀÖ³ª ±Ã±ÝÇØ¼­ ¹°¾îºÃ¾îisfp isfj esfp esfj °¡¿îµ¥ °ÉÃÄÁ®ÀÖ´Â°Å°°Àº À¯Çüµµ ÇÏ³ª ¸¸µé¾îÁáÀ½ ÁÁ°Ú´ç"
"1920",2469,"pcÃæµé º¸¸é ¾È¾²·¯¿ö","¿Ö ±»ÀÌ Àú·± °Å¿¡ ¿­À» ³¾±î, ÀÏÀ» Å©°Ô ¸¸µé±î ±×³É ³Ñ¾î°¡¸é ¾È µÅ? ±×°Ô ±×·¸°Ô Å« ¹®Á¦¾ß?±×·±´Ù°í ¹¹°¡ ´Þ¶óÁú±î? ¿ÀÈ÷·Á »óÈ² ¾ÇÈ­¸¸ ½ÃÅ°Áö ¾ÊÀ»±î?¿ÖÄÉ ÇÇ°ïÇÏ°Ô »ì±î, µµ´öÀûÀ¸·Î ¿ì¿ùÇÏ´Ù°í ºñ¹æÇØµµ µÇ´Â °Å¾ß?ÀÌ·± »ý°¢¸¸ µé°Ô ¸¸µé¾î¾È ±×·¡µµ ¿ì¸®³ª¶ó ¿ÀÁö¶ýÀÌ ½ÉÇØ¼­ ÇÇ°ïÇÑµ¥ ÀÌÁ¦´Â ÀÎÅÍ³Ý¸¶Àú ±×·¯³×"
"1921",2470,"isfp¿¡¼­ ¾ó¸¶Àü¿¡ ½É½ÉÇØ¼­ ÇÔ ´õ ºÃ¾ú´Âµ¥ isfj·Î ¹Ù²ñ","Àü¹®°¡ °Ë»ç°¡ ¾Æ´Ï¶ó¼­ º°·Î Á¤È®ÇÏÁø ¾Ê³ªº¸³× "
"1922",2471,"³ª¸¸±×·±°¡","´ÜÅå¹æ¿¡ ÅåÇÏ±â°¡ ¹«¼­¿ò°íÄ¡°í½Í´Ù"
"1923",2472,"¿¬¾ÖÀÇ Âü°ß ÀÌ·± °Å º¸´Â°Å °³Àç¹ÕÀ½","³²ÀÇ ¿¬¾Ö»ç  °¡Á¤»ç  ´ëÀÎ°ü°è°°Àº °í¹Î µè°í  ÇÔ²² °í¹ÎÇÏ°Å  °³²ÜÀëÀÌ¾ß  "
"1924",2475,"³» º£ÇÁ°¡ ISTPÀÎµ¥ ±Ã±ÝÇÑ°ÅÀÖ¾î","±× Ä£±¸ ÀÚÃ¼´Â 10³âÁö±â Ä£±¸ÀÓ ¸Ö¸® ¶³¾îÁ®»ì¶§µµ °¡±îÀÌ»ì¶§µµ ÇÑ´Þ¿¡ ÇÑ¹øÀº¸¸³ª°í ÀßÁö³»°í Àß ³îÀ½ ±Ùµ¥ ³»°¡ Ä«Åå snsÀÌ·±°Ç ±ÍÂú¾Æ¼­ ¾ÈÇÏ°Åµç Ä£±¸°¡ Ååº¸³½°Åµµ ÀÌ»ïÀÏÈÄ È®ÀÎÇÒ¶§µµÀÖÀ½ ±×°Å ±× Ä£±¸°¡ È­³»°Å³ª »ßÁøÀû ÇÑ¹øµµ¾ø¾ú´Âµ¥ È¤½Ã ¼ÓÀ¸·Î´Â ¼­¿îÇÏ´Ù°Å³ª ±×·²¼öµµÀÖ³Ä? Ä£±¸ ÀÚÃ¼´Â ³Ê¹«»ç¶ûÇÏ°í ÁÁÀºµ¥ ±×³É ±ÍÂ÷´ÏÁò¶§¹®¿¡ ´©±¸¿¡°Ô ¿¬¶ô ¸ÕÀúÇÏ´Â°Ô ½ÈÀº°ÅÀÓ "
"1925",2477,"isfpÆ¯ ÀÌ°Ç°¡","´ëÁß±³ÅëÀÌ¿ëÇÒ¶§ ¾çº¸¾ÈÇÏ´Â»ç¶÷ º¸¸é ÇÁ·ÎºÒÆí·¯µÊ½Ã²ô·¯¿îÈ¯°æ ½Ã²ô·¯¿î »ç¶÷ÀÖÀ¸¸é ÁýÁß¾ÈµÇ°í ±â»¡¸®°í°Å½½¸²"
"1926",2478,"Çö½Ç¿¡¼­µµ mbti ¹¹³Ä°í »ç¶÷µéÀÌ ¹°¾îº½?","³» Ä£±¸µéÀÌ¶û È¸»ç»ç¶÷µéÇÑÅ× ¹°¾îºÃ´Âµ¥ mbti°¡ ¹ºÁöµµ ¸ð¸£´Â »ç¶÷µéÀÌ ÅÂ¹ÝÀÌ´õ¶ó "
"1927",2480,"³²ÀÚ ÀÕÇÁÇÇ Áý¿¡ÀÖÀ¸¸é ÇÏ´ÂÁþ",""
"1928",2481,"¿©±ä ¿©ÃÊ³Ä?","´Ùµé ±ÛÀÌ ºÎµå·¯¿ö¼­ ¿©ÃÊ°°±ä ÇÑµ¥±×³É ³²ÀÚµéµµ ±ÛÀ» ¼øÇÏ°Ô ¾²´Â °É¼öµµ"
"1929",2482,"³» È¸»ç µ¿·á ¸» Á¸³ª ¸¹Àºµ¥ °³ÆÐ°í ½Í¾î","Æ¼¿¥¾ÆÀÌ ½Ã¹ß ÃÄ±Ã±ÝÇÏÁöµµ ¾Ê´Âµ¥ 1Àý 2Àý 3Àý±îÁö ÇÔ ¤µ¤²Á¸³ª ÀÔ ²ç¸Å¹ö¸®°í ½ÍÀºµ¥ ¹æ¹ý ¾ø¾î?"
"1930",2485,"ºÎÄ³Å×½ºÆ®µµ ÀÕÇÁÇÇ³ª¿È..^^","https://hellobotskillstore.com/results/0777ca9f4c59dd6ab5ca1a9431e9a02c?utm_source=kakaotalk&utm_campaign=share_result&utm_content=18500&utm_term=1966245 "
"1931",2486,"ISFP ¼ºÀÎ±ºÀÚÇü","         ISFP ¼ºÀÎ±ºÀÚÇüÀÎ°Å ÇÏ°í ÂøÇÑ°ÅÇÏ°í´Â ´Ù¸¥µ¥, ¿Ö ÂøÇÏ´Ù°í ÇÏÁö?¿ì¸® ISFPµéÀº ¼ºÀÎ : ÁöÇý¿Í ´öÀÌ ¸Å¿ì ¶Ù¾î³ª ±æÀÌ ¿ì·¯·¯ º»¹ÞÀ» ¸¸ÇÑ »ç¶÷±ºÀÚ:<U+00A0> Çà½ÇÀÌ Á¡ÀÝ°í ¾îÁú¸ç ´ö°ú ÇÐ½ÄÀÌ ³ôÀº »ç¶÷.<U+00A0>·Î½á ÂøÇÑ»ç¶÷Àº ¾Æ´Ï¾ß. ³­ ÂøÇÏÁö ¾Ê¾Æ.<U+00A0>        "
