"","num","title","content"
"1841",2558,"³²µéÀÌ ³¯ ¾Ë°í½Í¾îÇÏ°í ±Ã±ÝÇØÇÏ´Â°É Áñ°å´ø°Í °°À½","ÇÏÁö¸¸ ³Ê¹« ±×·±°É °íÁýÇÑ °á°ú ³²´Â Ä£±¸°¡ ¾ø´õ¶ó¤»¤»¤»³­ ³Î¸ð¸£°Ú¾î,¿ì¸®Ä£ÇÑ°Å ¸Â´Ï,º®ÀÌ´À²¸Á®,¹«¼·´Ù ÀÌ·±¼Ò¸®³ª µè°í¤Ð¤Ð¾È±×·¯·Á°íÇÏ´Âµ¥ Àß¾ÈµÅ ¾îÂ¼¸é ±×°Ô º»´ÉÀÌ¾ú³ªºÁ ³» ÀÌ¾ß±â¸¦ ¾î¶»°Ô ÁÖÀýÁÖÀýÇÏ³Ä"
"1842",2559,"³²ÀÚ ÀÎÇÁÁ¦°¡ °áÈ¥È®·üÀÌ ³ôÀ»µí","¿ä»õ »ç¶÷µé ¿¡¸¯³² °°Àº »ç¶÷ ¿øÇÏ´Âµ¥³»±âºÐ ³²±âºÐ °°ÀÌ »ý°¢ÇØÁÖ´Â ³²ÀÚ ÇÕ¸®ÀûÀÓ"
"1843",2560,"ÀÎÇÁÁ¦ÀÇ °íÅëÀ» ´ú¾îÁÖ´Â¹ý","±¦Âú¾Æ ÀßÇÏ°íÀÖ¾î ±×¸®°í ¼ö°íÇß¾îÀßÇßµç ¸øÇßµç ³Ê°¡ ¾ó¸¶µçÁö ¿øÇÏ´Â ´ë·Î ÇØµµµÅ"
"1844",2561,"´Ï³× »çÁÖ¹Ï³Ä","¾î´ÀÁ¤µµ´Â ±×³É ¹Ï¾îº¼¸¸ÇÑµ¥  "
"1845",2562,"E À¯ÇüÀÌ ¸øµÇ´Â°Ô","Å¸ÀÎ ¸¸³ª°í¿À¸é ÈûÀÌ ´Ù ºüÁü±àÁ¤ÀûÀÌ°í ³ª´ë´Â°Å±îÁø °¡´ÉÇÑµ¥ ¿¡³ÊÁö °í°¥µÇ´Â°Å¶§¹®¿¡ "
"1846",2563,"¼­·Î ¾Ë¾ÆÁÖ´Â »ç¶÷À» ¸¸³ª±â","±×·± »ç¶÷À» ¸¸³ª±â¸¦ Àý½ÇÈ÷ ¿øÇÏ´Ù°¡µµ ³ªÀÌ¸ÔÀ¸´Ï±î ±×³É ¾ÖÀÎÀÌ¶û ¼ºÇâ´Ù¸¥ Ä£±¸ ÇÑµÑ Á¤µµ¿¡¼­ ¸¸Á·ÇÏ´Â °Í °°¾Æ¼ºÇâ ºñ½ÁÇÏ°í ¾Ë¾ÆÁÖ´Â »ç¶÷ Ã£±â°¡ ¾î·Æ°íµµ ½¬¿ì¸é¼­µµ Ã£±â ±ÍÂú°í ¸¸³¯ °¡´É¼º Èñ¹Ú¿¡»ý°¢º¸´Ù ¾ôÈ÷¸é °è¼Ó ¿¬¶ôÇØ¾ßÇÏ´Â ºÎ´ã½º·¯¿òÀÌ ÀÖ´Â°Å°°¾ÆT¶û ¸¸³ª´Â°Ô ±×·±¸é¿¡¼­ ±ò²ûÇÏ´Ù°í »ý°¢ÇÏ±äÇÏ´Âµ¥ ¼ÒÅëÀÌ ¾ÈµÈ´Ù´Â°Ô µô·¹¸¶ÀÓ¤»¤»¤»¿À´Ã ±Û ¸¹ÀÌ ½è´Ù¤¿"
"1847",2564,"ÀÎÇÁÇÇ°¶ ³ä±Û¿¡ ´ç½ÅÀÇ Á¤½Åº´Àº ÀÎÇÁÇÇ¿©¼­°¡ ¾Æ´Ï·¡","ÇØÇÐÀÇ¹ÎÁ·ÀûÀÎ ÀÏÄ§ ¤»¤»¤»¤»¤»¤»¤»¤»¤» ³ä±Û¸¸ºÁµµ °Å±â Á» ÀÌ»óÇÑ »ç¶÷µé ¸¹´õ¶ó"
"1848",2565,"infj ³²ÀÚµé ¸®µå ´çÇÏ´Â °Å ÁÁ¾ÆÇÔ? ","¼ºÀûÃëÇâ¸»¾ßº¸Åë ¸®µåÇÏ´Â °É ÁÁ¾ÆÇØ,¸®µå ´çÇÏ´Â °É ÁÁ¾ÆÇØ?¿©±â¼­ Á¾Á¾ ¸®µå ´çÇÏ´Â°Å ÁÁ¾ÆÇÑ´Ù´Â »ç¶÷ º» Àû ÀÖ±âµµ ÇÏ°í´çÀå ³» ³²ÀÚÄ£±¸µµ infjÀÎµ¥ ¸®µå ´çÇÏ´Â°Å ÁÁ¾ÆÇÏ´Â ÆíÀÌ¶óinfjÁß¿¡ ±×·± ÃëÇâÀÌ ²Ï ÀÖ³ª °©ÀÚ±â ±Ã±ÝÇØÁü¤·¤·..."
"1849",2566,"³»°¡»ý°¢ÇÏ´Â intj¶û infjÀÇ Â÷ÀÌ","intj´Â ÀÌ¼º¹ÙÅÁ¿¡ °¨¼ºÀÌ µ¥ÄÚ·¹ÀÌ¼ÇµÇ¾î ÀÖ´Ù¸é "
"1850",2567,"Á¤½Åº´ °É¸®±â µüÁÁÀº À¯ÇüÀÌÁö","Á¤¼­ÀûÀÎ ±³°¨À» Áß¿ä½ÃÇÏ´Âµ¥³»ÇâÀûÀÌ°í »ç¶÷¸¸³ª¸é ÇÇ°ïÇØÇÏ°í Ä£ÇØÁö±â ¾î·Æ°í »óÃ³¹Þ±â ½±°í ÀÚ±â¼¼°è¿¡ ºüÁö±â ½±°í Á»¸¸ Àß¸øÇØµµ ¾öÃ» ÀÚÃ¥ÇÏ°í ³² ´«Ä¡º¸°í º¸ÀÌÁö ¾Ê´Â º® ¼¼¿ì°í...¹Ì¾È ³» ¼º°ÝÀÌ¾ß. ¹ÌÄ¡°Ú´Ù"
"1851",2568,"³»±âÁØ ÀåÀÇ»ç°°Àº Á÷¾÷ ÃµÁ÷ÀÏ°Í°°Àº ±âºÐ","¹º°¡ ³» »ç¶÷À»À§ÇØ ¿­½ÉÈ÷ ¹» ÇØÁÖ´Ù°¡ ÁÁ°Ô º¸³»°í ½ÍÀº ¸¶À½ÀÇ ³¡Àº ÀåÀÇ»ç°°Àº Á÷¾÷ÀÌ ÃµÁ÷ÀÌ¶ó°í »ý°¢µå³×"
"1852",2569,"³ª¶û »ó°ü¾ø´Â ÀÏ¿£ ½Å°æ²ô´Â ¹ýÀ» Á» ¹è¿ö¾ß°ÚÀ½","         ³» ÁÖº¯¿¡¼­ ¹«½¼ ÀÏ ÅÍÁú¶§¸¶´Ù »çÈ¸¿¡¼­ ¹«½¼ ÀÏ ÅÍÁú¶§¸¶´Ù ¸¶Ä¡ ³» ÀÏÀÎ°ÍÃ³·³<U+00A0>¿Â°® °í¹ÎÀ» Áû¾îÁö´À¶ó ÁöÄ£´Ù¾îÂ÷ÇÇ ³» ¾Ë¹Ùµµ ¾Æ´Ñµ¥ ¿Ö ³»°¡ ¸Ó¸®¸¦ Áö²ö°Å·Á¾ß ÇÏ´ÂÁö ¸ð¸£°Ú´Âµ¥ ³ªµµ ¸ð¸£°Ô ±×·¯°í ÀÖÀ½ ¤»¤»¤»»¡¸® ¼¼»óÀÌ ÆòÈ­·Î¿öÁ³À¸¸é ÁÁ°Ú¾î        "
"1853",2570,"ÀÚ¾Æ:³­ ¸¶À½ÀÌ Æí¾ÈÇÏ°í Ç« ½¯ ¼ö ÀÖ¾úÀ¸¸é ÇØ","ÀÌ¼º:ÀÎ°£»ç¿¡ ±×¸²ÀÚÀÇ ¸òÀº Å©°í, ½ÇÃ¼¾ø´Â ¹Ù¶÷À» ¸¶½Ã¸ç "
"1854",2571,"¸ð¼Ö ¸¹ÀºÁÙ¾Ë¾Ò´Âµ¥","¿©±â¿£ Àº±Ù ±×·±»ç¶÷ ¸¹Àº°Í°°Áöµµ ¾Ê¾Æ¼­ ÀÚ±«°¨µç´Ù...ÇÏÁö¸¸ ÀÌ·² ¶§¸¶´Ù ½ºÃÄ°¡´Â »ý°¢µé Áß¿¡ Á¦ÀÏ ±í°Ô ÆÄ°íµé¾î¼­ ³ª¸¦ ÀÏÀ¸ÄÑ¼¼¿öÁÖ´Â °Ç, Æò»ý ³²À» ÁøÂ¥ »ç¶÷µéÀ» Àß ±¸ºÐÇÒ¼ö·ÏÁÖº¯ÀÇ »ç¶÷µéÀÌ ¼º¿¡ ¾ÈÂ÷´Â°Ç ´ç¿¬ÇÑ °Å´Ï±î, ³»°¡ ÇÏ°í½ÍÀº °Íµé°ú ³»°¡ °¡°í½ÍÀº °÷ °¡¸é¼­ÀÚ½ÅÀ» ¹Ï°í ¸Ã°Üº¸¸é ¿î¸íÀº ÀúÀý·Î µû¶ó¿Â´Ù´Â »ý°¢ÀÌ¾ßÀÌ°Íµµ °á±¹ ÀÚ±â ¾Ï½ÃÁö¸¸,È®½ÇÇÑ °Ç °í¹ÎÇÏ´Â »ç¶÷µéÀÌ °í¹ÎÇÏÁö ¾Ê´Â ³²µéº¸´Ù´Â Áø½ÇµÇ°í µü ¸Â´Â »ç¶÷µéÀ» Ã£°Ô µÉ°Å¾ß.¹Ï¾î"
"1855",2573,"Infj¶û Intj¹ø°¥¾Æ ³ª¿È",""
"1856",2575,"¿¬¾ÖÇÏ´Ù°¡ ÁÞ´ë¾ø´Ù ¼Ò¸®µéÀ½","³­ ³»³ª¸§ »ó´ëÇÑÅ× ¸ÂÃçÁÖ°í½Í°í ³ªº¸´Ü »ó´ë°¡ ¿øÇÏ´Â°Å ÇÏ¸é¼­ Çàº¹ÇØÇÏ´Â°Ô ´õ ÁÁÀºµ¥ ³ªº¸°í ¿ÖÀÌ·¸°Ô ÁÞ´ë°¡ ¾ø³é..¤¾"
"1857",2576,"³» ÀÏ»ý.","ÃÊµîÇÐ±³ ¶§ ±â¾ï³ª´Â°Ç ³»°¡ ½ÉÇÏ°Ô ¿Õµû´çÇß´Ù´Â°Å. Á¤¸» Àü±³¿¡¼­ À¯¸íÇÑ ¿Õµû¿´°í Ä£±¸´Â ÇÑ¸íµµ ¾ø¾úÀ½.±×¿ÍÁß¿¡ ¸Ó¸®´Â ÁÁ¾Æ¼­ ¾ö¸¶ ÇÇ¼È ÇÐ½ÀÁö¼±»ýÀÌ ÃµÀç ¾Æ´Ï¸é Á¤½Å¿¡ ¹®Á¦ÀÖ´Â¾ÖÀÏ°Å°°´Ù´Â ¼Ò¸® µéÀ½.±×·¡¼­ º´¿ø¿¡¼­ ½É¸®°Ë»çÇß´Âµ¥ »ç±³¼ºÀÌ ¶³¾îÁö´Âµ¥ ±×°Í»ÓÀÌ´Ù ¶ó°íÇÔ.±×·¸°Ô ÁßÇÐ±³ ¿Ã¶ó°¬´Âµ¥ ÀÌ¶§ Ã³À½À¸·Î Ä£±¸À» »ç±Í°í °Â³×µéÀº Áö±Ý±îÁöµµ ³» ¸î¾ø´Â ÁøÂ¥ ³» ¸ðµç°É ¶¼¾îÁÙ ¼ö ÀÖ´Â Ä£±¸ÀÓ.±×¿ÍÁß¿¡ »çÃá±â+ÁúÇ³³ëµµÀÇ ½Ã±â¿¡ Áß2º´ÀÌ °ãÄ¡¸é¼­ ºÎ¸ð´Ô ¼Ó ¾öÃ» ½âÀÓ.Ä£±¸°¡ ÀÖ´Ù°í´« ÇÏ³ª ÇÐ±³ ¹Û¿¡¼­ Ä£±¸¸¦ ¸¸³­ ±â¾ïÀº ¾øÀ½. ±×·¡¼­ È¥ÀÚÀÖ´Â ½Ã°£ µ¿¾È °è¼ÓÇØ¼­ È¥ÀÚ º° »ý°¢À» ´ÙÇÔ.³ª´Â ¿Ö »ì±î? ³»°¡ ¾ÕÀ¸·Î »ì¸é¼­ Ãß±¸ÇØ¾ßµÇ´Â°Ô ¹»±î? µîµî ¿Â°® °í¹ÎÀ» ÇÔ. ÀÌ¶§ ³» Áø·Î¸¦ Á¤Çß°í ÁÁ¾ÆÇÏ´Â ¾Öµµ »ý°Ü¼­ Â¦»ç¶ûÇÏ°ÔµÊ.±×·¸°Ô »ì´Ù°¡ °í3 ¶§ ÀÔ½Ã¸¦ ½ÇÆÐÇÏ¸é¼­ Á¤¸» ¸àºØ¿¡ ºüÁü. ´Ù¸¥ ±æÀº »ý°¢µµ ¾ÈÇÏ°í ÀÖ´Ù°¡ ½ÇÆÐÇÏ´Ï±î Àç¼ö¾Ö »ï¼ö±îÁö ÇÏ°ÔµÊ. ÀÌ °úÁ¤ÀÌ Á¤½ÅÀûÀ¸·Î Èûµé¾ú°í °Ô´Ù°¡ ÀÌ¶§ ³» ÇÐÃ¢½ÃÀý ³»³» Â¦»ç¶û¸¸ ÇÏ´ø ¾ÖÇÑÅ× Â÷ÀÌ±â±îÁöÇÏ´Ï±î ¸àºØ Á¦´ë·Î ¿Í¼­ ¾Æºü ¼ÕÀâ°í Á¤½Å°ú °¡¼­ »ó´ã¹Þ°í¿È.¸àÅ» Á¦´ë·Î ±úÁö°í °Ü¿ì°Ü¿ì È­º¹ÇÏ´Ï±î Á¤½ÅÀûÀ¸·Î °¡Ä¡°ü¿¡ º¯È­°¡ »ý±è. Ã¹¹øÂ°·Î ÀÌ»ó¸¸ Ãß±¸ÇÏ´ø ³»°¡ Çö½Ç°ú Å¸ÇùÇÏ°Ô µÊ. µµÀüÁ¤½ÅÀÌ »ç¶óÁö°í ¾ÈÁ¤ÀûÀÎ°É Ãß±¸ÇÏ°ÔµÇ¾ú°í ±×°á°ú ±×³É Ãë¾÷ÀÌ³ª ÇÏÀÚ´Â »ý°¢À¸·Î °ø´ë¿¡ ÁøÇÐÇÏ°Ô µÊ.µÑÂ°·Î ¸¸¼ºÀûÀÎ ¿Ü·Î¿ò°ú ¾ÖÁ¤°áÇÌÀÌ »ý±è. ÀÌÀü¿¡´Â Â¦»ç¶ûÇÏ´Â ¾Ö¶û ÀÌ¾îÁú°Å¶ó´Â ÇêµÈ Èñ¸ÁÀ¸·Î ¿Ü·Î¿òÀ» ÀÌ°Ü³ÂÁö¸¸ ÀÌÁ¨ ±× Èñ¸Á¸¶Àú »ç¶óÁö´Ï Ã¤¿öÁú ¼ö ¾ø´Â ¿Ü·Î¿òÀÇ ±¸··ÅÖÀÌ¿¡ ºüÁ® ¾ÖÁ¤°áÇÌÀÌ »ý±è.´ëÇÐ°¡¼­µµ ³ªÀÌ ¸¹°í ³»ÇâÀûÀÌ¾î¼­ ¾Æ½Î°¡ µÊ. ±×·¯¸é¼­ È¥ÀÚÀÖ´Â ½Ã°£ÀÌ ¸¹¾ÆÁö¸é¼­ ´õ´õ´ª ¿Ü·Î¿òÀ» Å¸°ÔµÊ.´ëÇÐ°¡¼­ °øºÎ¸¸ ÇÏ´Ù°¡ ÈÞÇÐÇÏ°í ±º´ë°¡´Ï±î Á¡Á¡ Ä£±¸ÀÇ ¼ÒÁßÇÔÀ» ´À³¢°í Ä£±¸¸¸µé·Á°í ¿¾³¯ µ¿Ã¢µéÇÑÅ× ¿ë±â³»¼­ ¿¬¶ôÇÏ°í ÀÖ´Âµ¥ Èûµé´Ù... ¿Ü·Î¿îµ¥ ´Ù°¡°¡±â°¡ ³Ê¹« °Ì³ª. Á¤¸» »ì¸é¼­ ½ºÆ®·¹½º¸¸ ÀÜ¶à¹Þ°í ÇÑ°Íµµ ¾ø´Âµ¥ ¹ú½á 20´ë Áß¹ÝÀÌ³×"
"1858",2577,"ÇÏ°í½ÍÀº ÀÏÀ» ÇÏ±âÀ§ÇØ ³ë·ÂÁß","¸î´ÞÀü ÀÚ»ì½Ãµµ·Î 46kg¸¦ Âï°í´Ù½Ã Ä£±¸µé´ö¿¡ ÀÏ¾î³ª ÇöÀç 62kg.»çÁøÀÛ°¡°¡ µÇ±âÀ§ÇØ µ·À» ¸ðÀ¸°í Çï½ºµµ °°ÀÌ º´ÇàÁß5³â¾È¿¡ ÀÛ°¡°¡ µÇ°í½Í´Ù"
"1859",2580,"¾Æ±î ¿©Ä£ÀÌ ³ªº¸°í ³ª ÀÌÁ¦ ³Ê ¾ÈÁÁ¾ÆÇÏ´Â °Í °°´Ù°íÇÔ","±×·¡¼­ ±×·¡ ±×¸¸ÇÏÀÚ³ªµµ Á» Èûµé¾ú³ªº¸´Ù³Ê°¡ ±¦È÷ ±×·±¸» ÇÏ´Â °Íµµ ¾Æ´ÒÅ×°í Ä«Åå¹æÀº ³»°¡ ³ª°¥°ÔÇÏ°í Ä«Åå ³ª°¡°í ³¡³µÀ½±Þ¹ßÁø¾Æ´ÏÁö? ³»°¡ ±×³É ÄðÇÏ°Ô ±îÀÎ°Å ÀÎÁ¤ÇÑ°ÅÁö?¤©¤·±Ùµ¥ ³Ê¹« ¼Ó¾²¸®´Ù ¾Æ¾Æ¾Æ¾Æ¾Æ¾ÆÀüÈ­ÇÏ°í ½ÍÀºµ¥ ³»°¡ Àú·¸°Ô ³ª°¡¹ö·Á¼­ ÀüÈ­µµ ¸øÇÏ°Ú´Ù±×³É Á×ÀÚ ¾Æ¾Æ¾Æ¾Æ¤¿¤¿¤¿"
"1860",2581,"±Ùµ¥ infj³¢¸®´Â Ä£ÇØÁö±âµµ ¾î·Á¿î°Å°°À½","ÀÚ¼®ÀÇ °°Àº ±Ø¼º°úµµ °°Àº °ü°è.³»°¡ ¸¸¾à ³ª¶û ¼º°Ý ºñ½ÁÇÑ »ç¶÷ ¸¸³ª¸é ¼­·Î ´Ù°¡°¡Áö ¸øÇÏ°í Ä£ÇØÁö±âµµ Àü¿¡ Çì¾îÁúµí."
"1861",2583,"Ãß»óÀû ¿µ»ó","https://youtu.be/TKOAND20658 "
"1862",2585,"infj ¿¬¾Ö Àß ¸øÇÏ´ÂÁÙ ¾Ë¾Ò´Âµ¥","         ³ª¸¸ ¸ð¼ÖÀÌ¿´ÀÚ³Ê..        "
"1863",2586,"³ª´Â ¸ð¼ÖÀÎµ¥ ¿¬¾Ö¸¦ ÇÏ°í ½ÍÁö ¾Ê¾Æ","¿¬¾Ö°¡ ½ÈÀº °Íµµ ¾Æ´Ï¶ó ³²µéÀÌ ÇÏ°Å³ª ¿µ»ó ¸ÅÃ¼¿¡¼­ ÇÏ´Â °Ç ÀÀ¿øÇÏ°í º¸±â ÁÁÀºµ¥ ³» ÀÌ¾ß±â°¡ µÈ´ÙÇÏ¸é ²¨·ÁÁü.´çÀå Ä£±¸¶û Á¦´ë·Î ¸¸³ª´Â °Íµµ (ÀÌ ½Ã±¹ ¿µÇâµµ ÀÖ°ÚÁö¸¸) ¿ù·ÊÇà»ç ¼öÁØÀÎµ¥ ¿¬¾Ö? ¿¬ÀÎÇÑÅ× ¸øÇÒ ÁþÀÌÁö»çÈ¸ ½Ã¼±ÀÌ ¿¬¾Ö ¾È ÇÏ¸é ¸¶Ä¡ ÀÎ»ý Çê »ê »ç¶÷ Ãë±Þ ÇØ¼­ ³Ê¹« ½È¾î<U+00A0><U+00A0>"
"1864",2589,"³­ ¿¬¾Ö¸¦ ¶°³ª¼­ ¿À·ÎÁö ¼ºÀûÀ¸·Î¸¸ ¸¸³ª±âµµ Çß´Âµ¥ ³Ê¹« µ¥¹ÌÁö°¡ Å©´õ¶ó","±×³É, °¨Á¤ÀÌ ÇãÇØ¼­ ÁøÂ¥ °¡º±°Ô¸¸ ¸¸³µ°Åµç. ³ªµµ ±âº»ÀûÀ¸·Î ¼º¿åÀÌ ¸¹¾Æ¼­ ÇÏ´Â °Íµµ ÁÁ¾ÆÇß°í. ±×·±µ¥ ÇàÀ§°¡ ³¡³ª¸é ÇöÅ¸°¡ ÁøÂ¥ ¼¼°Ô ¿À´õ¶ó. ¾ðÁ¦´Â È¥ÀÚ ÆãÆã ¿ï¸é¼­ Áý¿¡ ¿À±âµµ Çß¾úÀ½. ±×³É Áý¿¡ ¿À¸é¼­ ³ª´Â ¸ÁÄ¡´Â Áþ¿¡ ½Ã°£À» ÇãºñÇß´Ù°í ÀÚ±«ÇÔ.ÇÑµ¿¾È ²÷¾ú´Âµ¥, ÃÖ±Ù¿¡ ¸àÅ» ¹Ú»ì³ª´Â ÀÏ »ý°Ü¼­ ½½½½ Â¡Á¶°¡ º¸¿©¤Ì¤Ì¾Æ, ÁøÂ¥ ½È´Ù¤Ì¤Ì"
"1865",2590,"ÀÎÇÁÁ¦µµ ¿©·¯ À¯ÇüÀÌ ÀÖ´Â°Å°°¾Æ","Ã³¼¼¼ú¿¡ ´ÉÇØ¼­ »ç¶÷ µÎ·çµÎ·ç Àß »ç±Í´Â ÀÎ½Î ÄÚ½ºÇÁ·¹ÇÏ´Â Å¸ÀÔ.¹Ý´ë·Î Ã³¼¼¼ú Àß ¸øÇØ¼­ ±×³É ¾Ã¾Æ½Î.... ³ª¾ß ³ª"
"1866",2591,"¿¬¾Ö ¾î¶»°Ô ÇÏ³ª ½Í¾î","¿Ü·Î¿îµ¥.. ÁøÂ¥ ¸¹ÀÌ ¿Ü·Î¿îµ¥..¿¬¾ÖÇÏ¸é °¨Á¤ÀûÀ¸·Î ³Ê¹« ÁöÃÄ"
"1867",2593,"infjÀ¯Çü ³ª¿Â ¾Ö¿¡°Ô ÀÎ»ç ÀÏºÎ·Î ¾ÈÇß´Ù","5m °Å¸®¿¡¼­ ³»°¡ ¸ÕÀú °Â¸¦ ÃÄ´Ùº¸°í °Âµµ ³¯ ¹Ù¶óºÃ´Âµ¥ ±× ¼ø°£ ³­ ´«À» ÇÇÇÏ°í ±×·¡¼±Áö °Â´Â ±×³É °¡¹ö·È´Ù ¾Æ´Â»çÀÌÀÎµ¥ ÀÎ»çÇÏ±â Èûµé¾ú´Ù ¿Ö ±×·±°É±î? ³­ ÀÎ»ç¸¦ ÇÏ°í ½Í¾ú´Âµ¥ ÇÏÁö ¸ø Çß´Ù ´ÙÀ½¿¡´Â ÇÒ ¼ö ÀÖÀ¸¸é ÁÁ°Ú´Ù ´« Á¦´ë·Î ¸¶ÁÖÄ¡°í ±×·¡¾ß °Âµµ ³¯ ÆíÇÏ°Ô º¼ ¼ö ÀÖÀ¸´Ï±îÀÚ¿¬½º·¯¿î °ü°è¸¦ ¸¸µé°í ½Í´Ù"
"1868",2597,"Ãë¹Ì·Î »ï°í½ÍÀº°Å - ¿ä¸® ÇÇ¾Æ³ë ¿îµ¿","»ì´Ùº¸´Ï±î Ãë¹Ì°¡ ¾ø¾î¼­ °õ°õÀÌ »ý°¢ÇØ³½°Ô Àú ¼¼°³ÇÒÁÙ ¾Æ´Â ¿ä¸®?´Â ¶ó¸é¹Û¿¡ ¾ø°í ±×¸¶Àúµµ 2°³ ÀÌ»óÀº ¹° ¾çµµ Àß ¸ø¸ÂÃß´Âµ¥ À¯Æ©ºê¿¡¼­ ¿ä¸®¶ó´Â°Å º¸¸é ¹º°¡ ´ë´ÜÇØº¸ÀÌ°í ³ªÁß¿¡ ¿©ÀÚÄ£±¸ »ý±â¸é ¹¹¶óµµ ÇØÁÖ°í½Í¾î¿¾³¯¿¡ ÇÑÃ¢ ´º¿¡ÀÌÁö°°Àº °ÏÀ½¾Ç¿¡ ºüÁø ÀûÀÌ ÀÖ°í Áö±Ýµµ ÁÁ¾ÆÇÏ´Âµ¥ ´Ù·ê ÁÙ ¾Æ´Â ¾Ë±â°¡ ÇÏ³ªµµ ¾ø¾î.. °¡Àå µè±â ÁÁ¾ÆÇÏ´Â ¤¿¾Ç±â°¡ ÇÇ¾Æ³ë+Ã¿·ÎÀÎµ¥ Ã¿·Î´Â ¹º°¡ ¾î·Á¿öº¸ÀÌ´Âµ¥ ÇÇ¾Æ³ë´Â È¥ÀÚ Ä¥¼öÀÖÀ»°Å°°¾Æ¿îµ¿Àº »ì¸é¼­ ÇÑ¹øµµ ÇØº»ÀûÀÌ ¾ø´Âµ¥ ¹º°¡ ¸ö ÁÁÀº »ç¶÷µé º¸¸é ºÎ·¯¿ö¼­ ²ÙÁØÈ÷ Çï½º´Ù´Ï´Â ½À°ü µé¿©³õ°í½Í´Ù..."
"1869",2599,"infj¶û isfj ¹ø°¥¾Æ³ª¿À´Â »ç¶÷¾ø¾î?","³­ ÁøÂ¥ ³» ¼º°ÝÀº infjÀÎµ¥"
"1870",2600,"³ª´Â ¾Æ¹«¸®Ä£ÇØÁ®µµ °Å¸®¸¦ Á» µÎ´ÂÆíÀÎµ¥","¾ÖÀÎÁ¦¿ÜÇÏ°í..¾î´À ±âÁØ¼±±îÁö¸¸ Ä£ÇØÁö°í ±× ÀÌ»óÀÇ ¼±³ÑÀ¸·ÁÇÏ¸é ¾èÀº µµ¾î½½·¥ ÀÛµ¿ÇØ¼­ ÇÑ¹ßÂ¦ µÚ·Î°¡´Âµ¥µµ´Ù°¡¿À¸é ÀÏ´Ü µµ¸Á°¬´Ù°¡ Àû´çÇÑ ½Ã°£ Èå¸£°í µü ±× ÀÌ»óÀûÀÎ ±âÁØ¼±¿¡ ¸ÂÃç¼­ ±× °Å¸®°¡ Ç¥ÁØ°Å¸®·Î ¸¸µêÀÎÇÁÁ¦³¢¸®¸¸³ª¸é ¼­·Î±×·¡¼­ Àû´ç¼±¸ÂÃçÁü(¹®Á¦´Â ¼­·Î ¸»³¡¸ÎÀ½ÀÌ ³Ê¹« ±è¤»¤»¤»¤»¤»¤»)³»°æ¿ì¿£ ÇÔ²²ÀÖÀ»¶§ µµ¾î½½·¥ ÀÛµ¿ÇÏ¸é ÀÏ´Ü ¸»¼ö°¡ Àû¾îÁö°í ±×»ç¶÷ ±âºÐ¿¡ ¸ÂÃßÁö¾Ê°í Åõ¸íÀÎ°£Ãë±ÞÇÏ°í¿Â¶óÀÎ ¶Ç´Â Ä«Åå »ó¿¡¼­ ±×·¯¸é ÀÏ´Ü Àá¼öÅ¸¸é¼­ °í¹ÎÇÔ°¡²û ±×¸¸Å­ ¾ÈÄ£ÇÑµ¥ ¸¸³ªÀÚ°í ÇÒ¶§µµ µµ¾î½½·¥ ÀÛµ¿"
"1871",2603,"»ç½Ç ¿¬¾Ö ¾ÈÇØº½","ÀÌ¸®Àú¸® µûÁö¸é Ä«¿îÆ®´Â 0»ç½Ç ÃÖ±Ù¿¡¾ß ¿¬¾ÖÇØµµ ³ª»ÚÁö ¾ÊÀ» °Í °°´Ù´Â »ý°¢ÀÌ »ý°åÁö, ¿¬¾Ö ¾ÈÇÏ´Â°Ô ÆíÇØ¼­ ¸î ´Þ Àü¸¸ ÇØµµ °ü½ÉÀÌ ¾ø¾î¼­ Ã¶º® ÃÆÀ½¾îÂ÷ÇÇ ³» »î¿¡´Â ¼Ò¿ï¸ÞÀÌÆ®°¡ ´õ ¼ÒÁßÇØ¼­.. ¼ºÀû ÃëÇâÀº ÀÌ¼º¾ÖÀÚ°¡ ¸Â±ä ÇÏ°í¿ä. -> ºñ¿¬¾ÖÁÖÀÇ ¹àÈ÷¸é ÀÌ·±°Å ÀÚÁÖ ¹°¾îºÁ¼­ ¤Ñ¤Ñ ÇÑ Àû ¸¹À½;;±×³É ³ª »©°í ´Ùµé ¿¬¾ÖÇÏ´Â °Í °°´Ù°í ½½ÆÛÇÏ½Ã´Â ºÐµé º¸ÀÌ±æ·¡ »ç»ýÈ°À» ±îºÃ½À´Ï´ç"
"1872",2604,"³ª »ç½Ç µÇ°Ô Ä¡¹ÐÇÑµ¥","ÁÁ¾ÆÇÏ´Â »ç¶÷ÇÑÅ×´Â °¡²û ÀÏºÎ·¯ Çã¼úÇÑ ¸ð½À º¸¿©Áà³ª°°Àº »ç¶÷ ÀÖ´Ï"
